advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	pleven_province	Pleven Province	BG	Bulgaria	49	1	5393	2484	8	2
Демократична България	Демократична България	995342840629890	Facebook	pleven_province	Pleven Province	BG	Bulgaria	23	1	3634	1496	8	1
Приоритети	БЗНС	1163987410423594	Facebook	pleven_province	Pleven Province	BG	Bulgaria	54	1	3383	1209	16	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	pleven_province	Pleven Province	BG	Bulgaria	1	1	1952	976	9	1
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	pleven_province	Pleven Province	BG	Bulgaria	10	1	1530	539	2	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	pleven_province	Pleven Province	BG	Bulgaria	14	1	1091	280	2	0
informo.bg	informo.bg	262524054082832	Facebook	pleven_province	Pleven Province	BG	Bulgaria	6	1	1090	496	2	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	pleven_province	Pleven Province	BG	Bulgaria	4	1	968	193	2	0
Volen Siderov		48268614826	Facebook	pleven_province	Pleven Province	BG	Bulgaria	21	1	946	211	3	0
България на Труда и Разума - БТР		709384432421964	Facebook	pleven_province	Pleven Province	BG	Bulgaria	8	1	881	183	1	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	pleven_province	Pleven Province	BG	Bulgaria	9	1	821	250	2	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	pleven_province	Pleven Province	BG	Bulgaria	19	1	758	167	4	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	pleven_province	Pleven Province	BG	Bulgaria	8	1	627	301	0	0
Венета Маджистрели - раз/ЛИЧНИЯТ избор за Европейски парламент 2019		436121407128896	Facebook	pleven_province	Pleven Province	BG	Bulgaria	1	1	513	102	1	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	pleven_province	Pleven Province	BG	Bulgaria	54	1	463	180	1	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	pleven_province	Pleven Province	BG	Bulgaria	10	1	420	91	1	0
Евро Ферт АД		271746059949890	Facebook	pleven_province	Pleven Province	BG	Bulgaria	1	1	385	192	0	0
BRITA Bulgaria		1471240093191880	Facebook	pleven_province	Pleven Province	BG	Bulgaria	1	1	348	174	0	0
Kialo		729627343834501	Facebook	pleven_province	Pleven Province	BG	Bulgaria	239	1	347	128	1	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	pleven_province	Pleven Province	BG	Bulgaria	4	1	224	44	0	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	pleven_province	Pleven Province	BG	Bulgaria	3	1	204	47	0	0
Кеворк Кеворкян		490656127781163	Facebook	pleven_province	Pleven Province	BG	Bulgaria	1	1	203	101	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	pleven_province	Pleven Province	BG	Bulgaria	48	1	197	91	0	0
Фондация Българска Памет		540948509258655	Facebook	pleven_province	Pleven Province	BG	Bulgaria	2	1	196	68	0	0
Път на младите	Път на младите	2051476654950711	Facebook	pleven_province	Pleven Province	BG	Bulgaria	3	1	188	57	0	0
