advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	293	1	2128344	487085	30482	599
Jusos Schleswig-Holstein	Jusos Schleswig-Holstein	185490505413	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	46	1	768954	157000	4554	0
Delara Burkhardt	SPD Schleswig-Holstein	260587924600836	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	51	1	524588	174801	6153	300
SPD	SPD	47930567748	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	7498	1	310889	120017	5203	729
Klimaschutz Campus Flensburg		169326740361757	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	16	1	273583	101321	1967	100
BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein	BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein	1608463192727453	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	13	1	143987	31000	1287	0
AfD-Fraktion Schleswig-Holstein		750480458453254	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	8	1	134992	30000	792	0
Enrico Kreft	SPD Schleswig-Holstein	609789889035057	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	9	1	78290	18220	795	0
Freie Wähler Schleswig-Holstein	FREIE WÄHLER Schleswig-Holstein	151013658351935	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	4	1	60996	12000	796	100
DIE LINKE	DIE LINKE	47694585682	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	166	1	60548	13093	231	3
Jusos Pinneberg	Jusos Pinneberg	68141565265	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	2	1	59998	15000	198	0
SPD Schleswig-Holstein		165381593630826	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	8	1	50190	9929	844	39
Liquikon Verbraucherschutz e.V,		132308064045690	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	49999	10000	499	100
Akademiezentrum Sankelmark		1611544715730940	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	46547	9309	92	0
SPR Energie		1709988189287454	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	5	1	43911	8707	524	85
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	489	1	35811	9704	797	31
FDP	FDP	21289227249	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	2323	1	30052	8747	384	13
Patrick Pender		1730948343627544	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	7	1	26942	4989	691	0
Greenpeace Deutschland		22541752487	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	517	1	17837	6676	108	15
SPD Kreisverband Pinneberg	SPD Kreisverband Pinneberg	123555224338965	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	2	1	10770	5000	175	0
Europe Direct Kiel		212193626014337	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	10748	2149	21	0
AfD Lübeck		1676686442620170	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	2	1	10672	5134	101	0
European Parliament		178362315106	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	107	1	10050	4605	71	21
Avocadostore		312453876194	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	9999	5000	99	0
Leben verstehen mit Hund		378159912581954	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	2	1	9998	2000	198	0
