advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	113	1	815966	204108	9168	0
SPD Magdeburg	SPD Magdeburg	130938260290333	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	28	1	760877	184780	6971	1100
SPD Halle	SPD Halle (Saale)	219299761494261	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	19	1	623933	126991	2679	200
BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	106637900016	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	24	1	337773	74395	4266	621
BÜNDNIS 90/DIE GRÜNEN Halle (Saale)	BÜNDNIS 90/ DIE GRÜNEN Stadtverband Halle	224759004224478	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	18	1	154131	35229	1717	0
Kommunalwahl Monecke	Matthias Johannes Monecke	436544563779273	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	5	1	115995	26000	1295	200
Robert Farle	Robert Farle	1565754943752371	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	7	1	93705	18984	930	186
SPD	SPD	47930567748	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	7194	1	92151	16555	2782	119
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	407	1	82827	4967	6331	3
AfD Magdeburg		235630759933135	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	4	1	60996	12000	796	100
MitMischen		2350533828296526	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	5	1	54681	13403	301	0
SPD Halle-Mitte	SPD-Ortsverein Halle-Mitte	419960735053863	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	1	1	49999	10000	99	0
Bündnis 90/Die Grünen Anhalt-Bitterfeld	BÜNDNIS 90/DIE GRÜNEN Kreisverband Anhalt-Bitterfeld	409153932473503	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	10	1	40340	7669	957	0
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	6	1	39168	7433	358	0
SPD Wernigerode	SPD Ortsverein Wernigerode	379830908724697	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	11	1	36995	7000	891	0
DIE LINKE	DIE LINKE	47694585682	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	184	1	28379	8428	528	5
BÜNDNIS 90/DIE GRÜNEN - Salzlandkreis	Andreas Gernegroß	235038956533510	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	22	1	25697	1840	1817	0
Sebastian Striegel	Sebastian Johannes Striegel	1548351238767524	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	4	1	24794	7899	394	0
FDP Halle		144127752270611	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	8	1	23992	4000	792	0
FDP	FDP	21289227249	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	2158	1	20897	6222	208	10
Sven Schulze		490906667766035	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	3	1	19997	7000	297	0
Frank Pasemann		1308979889148955	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	2	1	14998	6000	198	0
Bündnis 90/ Die Grünen in der Börde	BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	1278786468830432	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	7	1	12279	1882	470	0
BÜNDNIS 90/DIE GRÜNEN Magdeburg	BÜNDNIS 90/DIE GRÜNEN Magdeburg	83113756872	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	3	1	10997	2000	297	0
SPD Sachsen-Anhalt	SPD Sachsen-Anhalt	107652469330889	Facebook	saxony_anhalt	Saxony-Anhalt	DE	Germany	3	1	10719	1944	291	0
