advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	w004	Week 4	DK	Denmark	70	1	159199	47107	1262	297
Gitte Willumsen - Folketingskandidat for Venstre		1751959911736210	Facebook	w004	Week 4	DK	Denmark	4	1	105508	39346	486	120
World Animal Protection Danmark		33588644626	Facebook	w004	Week 4	DK	Denmark	5	1	70890	29339	844	189
Folkebevægelsen for asylbørns fremtid		127791457997348	Facebook	w004	Week 4	DK	Denmark	2	1	50997	9999	147	66
Asger Christensen i EU	Christensen Asger Bank Møller	1450750935146684	Facebook	w004	Week 4	DK	Denmark	1	1	37499	7499	100	50
Afrika Kontakt		194452460650048	Facebook	w004	Week 4	DK	Denmark	3	1	22331	6333	73	12
Dyrenes Beskyttelse		200709746630443	Facebook	w004	Week 4	DK	Denmark	4	1	19999	4374	200	50
Dofk		270245093104275	Facebook	w004	Week 4	DK	Denmark	1	1	18420	3684	49	24
Den Blå Planet		167018996755220	Facebook	w004	Week 4	DK	Denmark	1	1	15555	7777	52	10
Røde Kors		65929129383	Facebook	w004	Week 4	DK	Denmark	5	1	12173	3347	61	18
SE Energi & Klima		169900309711559	Facebook	w004	Week 4	DK	Denmark	1	1	11290	2258	151	30
Niels Arbøl - Folketingskandidat for Radikale Venstre		303548033422907	Facebook	w004	Week 4	DK	Denmark	2	1	10998	5000	80	13
Susanna Dyre-Greensite		178957012989198	Facebook	w004	Week 4	DK	Denmark	5	1	10004	1541	50	0
Henrik Noes Piester - kandidat til Europa-Parlamentet 2019		2104859779842952	Facebook	w004	Week 4	DK	Denmark	2	1	9998	2000	80	13
Peter Seier Christensen	Peter Seier Christensen	1104790642968068	Facebook	w004	Week 4	DK	Denmark	2	1	8524	1704	22	11
Alex Salmond	Slainte Media	136191876445102	Facebook	w004	Week 4	DK	Denmark	1	1	7313	3656	21	4
Verner i Folketinget	Kirk Søren Sand	935600569947728	Facebook	w004	Week 4	DK	Denmark	1	1	6363	3181	42	8
Charlotte Munch - Politiker		210317432480139	Facebook	w004	Week 4	DK	Denmark	3	1	6362	1272	60	10
Mette Annelie Rasmussen		111218712287057	Facebook	w004	Week 4	DK	Denmark	2	1	5998	1000	26	0
Morten Løkkegaard		143232155749217	Facebook	w004	Week 4	DK	Denmark	1	1	4999	1000	66	13
Niels Fuglsang		264009771074617	Facebook	w004	Week 4	DK	Denmark	1	1	4999	1000	13	0
Nej tak til nazisme		249763072406825	Facebook	w004	Week 4	DK	Denmark	1	1	4999	2500	33	6
Stop CETA Danmark		350995195089353	Facebook	w004	Week 4	DK	Denmark	1	1	4998	999	66	13
Gert Løfgren - DF		456176268097215	Facebook	w004	Week 4	DK	Denmark	1	1	3124	625	41	8
Rikke Lauritsen - SF		471801563226188	Facebook	w004	Week 4	DK	Denmark	3	1	2521	0	33	0
Inger Staahl Jensen i Europa-Parlamentet		586553418054920	Facebook	w004	Week 4	DK	Denmark	3	1	2426	0	32	0
En verden til forskel		245237752480034	Facebook	w004	Week 4	DK	Denmark	3	1	1634	0	21	0
Mette Thiesen	Mette Thiesen	718327901589937	Facebook	w004	Week 4	DK	Denmark	3	1	1074	407	10	2
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w004	Week 4	DK	Denmark	3	1	591	267	2	0
Simple Feast		571176036346620	Facebook	w004	Week 4	DK	Denmark	1	1	518	259	5	0
Den unge khalils lidelser		2183346871984517	Facebook	w004	Week 4	DK	Denmark	1	1	407	0	35	0
Folketingskandidat - Claus Bøgh Svenningsen		1392451360871381	Facebook	w004	Week 4	DK	Denmark	2	1	370	0	5	0
ALDE Partiet-  Individuelt Medlemskab i Danmark		915465915145907	Facebook	w004	Week 4	DK	Denmark	3	1	167	1	2	0
Treevotion		312276899356713	Facebook	w004	Week 4	DK	Denmark	4	1	127	46	0	0
Flora & Fauna		303798486465804	Facebook	w004	Week 4	DK	Denmark	3	1	107	38	0	0
Le Monde		14892757589	Facebook	w004	Week 4	DK	Denmark	6	1	82	32	0	0
Soviet Visuals		1160495674016675	Facebook	w004	Week 4	DK	Denmark	7	1	80	17	0	0
Circling Europe		503234379789523	Facebook	w004	Week 4	DK	Denmark	1	1	48	9	0	0
LegacyFx		966644110116765	Facebook	w004	Week 4	DK	Denmark	1	1	41	20	0	0
Petition For A New Nobel Prize For The Fight Against Climate Change	Helene Costa - Petition For A New Nobel Prize For the Fight Against Climate Change	2412593152099304	Facebook	w004	Week 4	DK	Denmark	3	1	24	2	1	0
OBV		78976852029	Facebook	w004	Week 4	DK	Denmark	1	1	19	0	1	0
Global Investments - Real Estate		743034529413104	Facebook	w004	Week 4	DK	Denmark	1	1	8	1	0	0
International Growth Centre	London School of Economics and Political Science	121645431208100	Facebook	w004	Week 4	DK	Denmark	1	1	7	1	0	0
YOGA BURN		146316959083110	Facebook	w004	Week 4	DK	Denmark	2	1	6	1	0	0
Orbex		1415953441956155	Facebook	w004	Week 4	DK	Denmark	1	1	4	0	0	0
Banque mondiale		155174084508744	Facebook	w004	Week 4	DK	Denmark	3	1	4	2	0	0
Financial Times		8860325749	Facebook	w004	Week 4	DK	Denmark	1	1	3	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	w004	Week 4	DK	Denmark	2	1	2	0	0	0
OZY		1393911800825140	Facebook	w004	Week 4	DK	Denmark	1	1	2	0	0	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	w004	Week 4	DK	Denmark	3	1	1	0	0	0
Best Shopping Deals		519091928553063	Facebook	w004	Week 4	DK	Denmark	1	1	1	0	0	0
FT Content Solutions		1220981994590364	Facebook	w004	Week 4	DK	Denmark	2	1	0	0	0	0
