advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Nicola Magi	Nicola Magi	329290881102446	Facebook	marche	Marche	IT	Italy	6	1	499958	189992	993	100
Offida Solidarietà e Democrazia		210831259107734	Facebook	marche	Marche	IT	Italy	18	1	165439	38160	1627	0
Samuele Mascarin - LE IDEE IN COMUNE	Samuele Mascarin - LE IDEE IN COMUNE	174921619345619	Facebook	marche	Marche	IT	Italy	19	1	131845	36439	1387	0
Più Europa Centro Marche	Mauro Iacoponi	493299597821737	Facebook	marche	Marche	IT	Italy	5	1	90018	19577	257	0
Federico Gabrielli - Movimento 5 Stelle	Federico Gabrielli	342817073008356	Facebook	marche	Marche	IT	Italy	3	1	75154	15031	148	0
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	marche	Marche	IT	Italy	49	1	73802	19055	201	18
CasaPound Italia Ancona	Emanuele Mazzieri	677192849130440	Facebook	marche	Marche	IT	Italy	3	1	73620	17724	224	0
Pietro Frenquellucci - Sindaco di Ascoli	Alessio Ceci	261799534768509	Facebook	marche	Marche	IT	Italy	4	1	61678	14329	319	0
Mescalito Film		246596022430699	Facebook	marche	Marche	IT	Italy	2	1	59205	11841	117	0
Belforte Obiettivo Comune		2137823876507934	Facebook	marche	Marche	IT	Italy	1	1	49999	10000	88	0
PD Pesaro		526963537408991	Facebook	marche	Marche	IT	Italy	1	1	49999	10000	99	0
Davide Delvecchio		410948282333561	Facebook	marche	Marche	IT	Italy	1	1	49999	10000	99	0
Isp Studio		1067424716620335	Facebook	marche	Marche	IT	Italy	1	1	49999	10000	99	0
Etienn Lucarelli		312470629348073	Facebook	marche	Marche	IT	Italy	1	1	49983	9996	98	0
Uniti per Urbino		2520530724654916	Facebook	marche	Marche	IT	Italy	1	1	48769	9754	96	0
In Comune - Fano	Simone Uguccioni	349745542257965	Facebook	marche	Marche	IT	Italy	10	1	47197	15041	895	0
Insieme Per Magliano	Insieme per Magliano	817291631982195	Facebook	marche	Marche	IT	Italy	21	1	41979	8000	2079	0
Nicola Danti	Nicola Danti	241424056063716	Facebook	marche	Marche	IT	Italy	60	1	30227	8392	184	31
Mattia De Benedittis		1126270167534515	Facebook	marche	Marche	IT	Italy	3	1	24997	11000	297	0
Partito Democratico		77034286895	Facebook	marche	Marche	IT	Italy	177	1	21348	9515	86	19
Insieme è meglio		1253925931435971	Facebook	marche	Marche	IT	Italy	5	1	20995	4000	495	0
Jacopo Alberti Consigliere Regionale LEGA Salvini Toscana	JACOPO ALBERTI	1583213175233477	Facebook	marche	Marche	IT	Italy	2	1	19998	10000	198	0
Francesco Ameli	Francesco Ameli	1388198691443350	Facebook	marche	Marche	IT	Italy	4	1	19080	8375	262	0
Cenacolo Odontoiatrico Eugubino		1663859753869017	Facebook	marche	Marche	IT	Italy	2	1	18625	3725	65	0
Movimento 5 Stelle Gubbio	Rodolfo Rughi 	363952323736997	Facebook	marche	Marche	IT	Italy	5	1	17416	3602	37	0
