advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	rw2	Last 2 weeks	EE	Estonia	29	1	1747879	687999	6061	799
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	rw2	Last 2 weeks	EE	Estonia	28	1	1634968	564998	5271	899
European Parliament		178362315106	Facebook	rw2	Last 2 weeks	EE	Estonia	11	1	1450658	660285	14992	3900
Isamaa erakond	Isamaa erakond	321163977576	Facebook	rw2	Last 2 weeks	EE	Estonia	10	1	1260989	534999	4940	1549
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	rw2	Last 2 weeks	EE	Estonia	64	1	863935	184999	6335	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	rw2	Last 2 weeks	EE	Estonia	24	1	710835	274794	4068	462
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	rw2	Last 2 weeks	EE	Estonia	40	1	545681	140947	6353	600
Urmas Paet	Paet Urmas	223092011815453	Facebook	rw2	Last 2 weeks	EE	Estonia	24	1	384924	78614	2612	99
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	rw2	Last 2 weeks	EE	Estonia	7	1	273772	101111	1161	155
Jaak Madison	Madison Jaak	536519246456733	Facebook	rw2	Last 2 weeks	EE	Estonia	9	1	270990	56999	1690	199
Triin Saag	Saag Triin	2012394932389774	Facebook	rw2	Last 2 weeks	EE	Estonia	31	1	233719	65749	3056	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	rw2	Last 2 weeks	EE	Estonia	37	1	216364	45917	4436	199
European Greens	European Greens	141366725876424	Facebook	rw2	Last 2 weeks	EE	Estonia	7	1	203727	71611	721	107
Keskerakond	Keskerakond	161252453921396	Facebook	rw2	Last 2 weeks	EE	Estonia	10	1	199990	49000	990	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	rw2	Last 2 weeks	EE	Estonia	8	1	134973	29996	791	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	rw2	Last 2 weeks	EE	Estonia	3	1	109997	25000	697	100
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	rw2	Last 2 weeks	EE	Estonia	7	1	67992	12999	692	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	rw2	Last 2 weeks	EE	Estonia	2	1	59998	15000	198	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw2	Last 2 weeks	EE	Estonia	12	1	55603	17267	891	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	rw2	Last 2 weeks	EE	Estonia	2	1	54998	11000	198	0
Riho Terras		2217643278496367	Facebook	rw2	Last 2 weeks	EE	Estonia	1	1	49999	10000	499	100
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	rw2	Last 2 weeks	EE	Estonia	1	1	49999	10000	99	0
Reformierakond	Reformierakond	80124492882	Facebook	rw2	Last 2 weeks	EE	Estonia	3	1	24996	10999	296	0
Yoko Alender		709212302463805	Facebook	rw2	Last 2 weeks	EE	Estonia	3	1	10996	1999	296	0
Elurikkuse Erakond		278891446286010	Facebook	rw2	Last 2 weeks	EE	Estonia	1	1	9999	5000	99	0
