advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	rm3	Last 3 months	EE	Estonia	30	1	2034966	764998	6269	1099
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	rm3	Last 3 months	EE	Estonia	29	1	1747970	687999	6070	799
European Parliament		178362315106	Facebook	rm3	Last 3 months	EE	Estonia	24	1	1685842	715406	16245	4012
Isamaa erakond	Isamaa erakond	321163977576	Facebook	rm3	Last 3 months	EE	Estonia	10	1	1360988	584999	5189	1599
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	rm3	Last 3 months	EE	Estonia	87	1	1282943	316622	8917	100
Urmas Paet	Paet Urmas	223092011815453	Facebook	rm3	Last 3 months	EE	Estonia	40	1	921960	201000	4359	99
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	rm3	Last 3 months	EE	Estonia	28	1	827965	314998	4771	499
Veriff		959442754113350	Facebook	rm3	Last 3 months	EE	Estonia	3	1	781815	340909	1292	258
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	rm3	Last 3 months	EE	Estonia	41	1	595680	150947	6852	700
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	rm3	Last 3 months	EE	Estonia	7	1	351993	130000	1493	200
Jaak Madison	Madison Jaak	536519246456733	Facebook	rm3	Last 3 months	EE	Estonia	11	1	330988	71999	1888	199
Kialo		729627343834501	Facebook	rm3	Last 3 months	EE	Estonia	275	1	275422	102285	1651	393
Triin Saag	Saag Triin	2012394932389774	Facebook	rm3	Last 3 months	EE	Estonia	32	1	249967	71999	3167	0
European Greens	European Greens	141366725876424	Facebook	rm3	Last 3 months	EE	Estonia	9	1	232853	85858	857	136
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	rm3	Last 3 months	EE	Estonia	38	1	221506	46917	4549	199
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	rm3	Last 3 months	EE	Estonia	4	1	200995	70000	1595	299
Keskerakond	Keskerakond	161252453921396	Facebook	rm3	Last 3 months	EE	Estonia	10	1	199990	49000	990	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	rm3	Last 3 months	EE	Estonia	9	1	139972	30996	890	0
Riho Terras		2217643278496367	Facebook	rm3	Last 3 months	EE	Estonia	3	1	109997	25000	697	100
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	rm3	Last 3 months	EE	Estonia	3	1	109997	25000	697	100
Rimi Eesti		217485440760	Facebook	rm3	Last 3 months	EE	Estonia	1	1	99999	49999	498	99
Ablo		299078570887332	Facebook	rm3	Last 3 months	EE	Estonia	8	1	72991	13999	791	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	rm3	Last 3 months	EE	Estonia	7	1	67992	12999	692	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	rm3	Last 3 months	EE	Estonia	2	1	59998	15000	198	0
Yoko Alender		709212302463805	Facebook	rm3	Last 3 months	EE	Estonia	13	1	59352	15597	1197	0
