advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	f45_54	female (45-54)	DE	Germany	3169	1	2585945	631125	26072	579
SPD	SPD	47930567748	Facebook	f45_54	female (45-54)	DE	Germany	4362	1	2472081	736013	56714	2590
FDP	FDP	21289227249	Facebook	f45_54	female (45-54)	DE	Germany	1597	1	2429929	720763	20143	1242
Greenpeace Deutschland		22541752487	Facebook	f45_54	female (45-54)	DE	Germany	372	1	1119607	371696	8404	1085
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	f45_54	female (45-54)	DE	Germany	294	1	1087828	363338	9656	1719
European Parliament		178362315106	Facebook	f45_54	female (45-54)	DE	Germany	93	1	788863	355321	6465	1902
Campact e.V.	Campact e.V.	82734241364	Facebook	f45_54	female (45-54)	DE	Germany	30	1	419063	175662	3171	709
DIE LINKE	DIE LINKE	47694585682	Facebook	f45_54	female (45-54)	DE	Germany	247	1	412493	141562	2136	146
Covestro		150793518281117	Facebook	f45_54	female (45-54)	DE	Germany	15	1	402345	178193	670	220
Katarina Barley	SPD	1522202731410785	Facebook	f45_54	female (45-54)	DE	Germany	189	1	270501	70375	2604	73
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	f45_54	female (45-54)	DE	Germany	581	1	264810	58244	3864	102
Bundesregierung		768905426534529	Facebook	f45_54	female (45-54)	DE	Germany	5	1	217907	92905	1891	378
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	f45_54	female (45-54)	DE	Germany	51	1	191843	67179	703	75
Kialo		729627343834501	Facebook	f45_54	female (45-54)	DE	Germany	422	1	190676	62742	1342	299
SOS-Kinderdörfer weltweit		56497026719	Facebook	f45_54	female (45-54)	DE	Germany	37	1	186568	70314	2349	379
Entega		198244400189055	Facebook	f45_54	female (45-54)	DE	Germany	115	1	170844	55165	3040	675
Danke, Freihandel.	VDMA	226651401514704	Facebook	f45_54	female (45-54)	DE	Germany	217	1	163626	40728	1793	161
UNO-Flüchtlingshilfe		236934790401	Facebook	f45_54	female (45-54)	DE	Germany	45	1	139412	40639	1878	422
Luchterhand Literaturverlag		341410458159	Facebook	f45_54	female (45-54)	DE	Germany	9	1	136294	67585	1778	479
Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	f45_54	female (45-54)	DE	Germany	3	1	122316	47975	784	189
FDP Bremen	FDP Bremen	152934608113175	Facebook	f45_54	female (45-54)	DE	Germany	181	1	114865	29015	1735	72
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	f45_54	female (45-54)	DE	Germany	65	1	109994	25048	549	40
Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	f45_54	female (45-54)	DE	Germany	32	1	108438	34632	1095	244
Grüner Fisher Investments		138832469593845	Facebook	f45_54	female (45-54)	DE	Germany	68	1	106308	36186	4829	1209
smava		139818439366989	Facebook	f45_54	female (45-54)	DE	Germany	24	1	98986	47884	692	139
