advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	rw2	Last 2 weeks	LU	Luxembourg	72	1	2548553	862522	10446	966
déi gréng	déi gréng	21710789873	Facebook	rw2	Last 2 weeks	LU	Luxembourg	16	1	1679314	794665	6477	1499
European Parliament		178362315106	Facebook	rw2	Last 2 weeks	LU	Luxembourg	19	1	633458	229194	3984	600
déi Lénk	déi Lénk	120444648033670	Facebook	rw2	Last 2 weeks	LU	Luxembourg	12	1	417987	116000	1188	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	rw2	Last 2 weeks	LU	Luxembourg	14	1	398998	90220	1319	0
Greenpeace Luxembourg		67370457805	Facebook	rw2	Last 2 weeks	LU	Luxembourg	31	1	387969	84000	3469	100
CSV	CSV	56016549775	Facebook	rw2	Last 2 weeks	LU	Luxembourg	26	1	292973	81999	2573	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	rw2	Last 2 weeks	LU	Luxembourg	22	1	218977	47999	2177	0
Piraten Lëtzebuerg		183148710560	Facebook	rw2	Last 2 weeks	LU	Luxembourg	6	1	55689	12931	480	0
JDL Jonk Demokraten		141096935941189	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	42856	8571	84	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw2	Last 2 weeks	LU	Luxembourg	8	1	29228	13436	111	24
Piraten Bezierk Osten		141480992729926	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	24553	4910	245	49
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	rw2	Last 2 weeks	LU	Luxembourg	6	1	21939	3989	592	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	rw2	Last 2 weeks	LU	Luxembourg	7	1	15054	2332	388	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rw2	Last 2 weeks	LU	Luxembourg	2	1	12571	6009	27	5
DP-Norden	DP-Norden	133967696651305	Facebook	rw2	Last 2 weeks	LU	Luxembourg	2	1	10492	5000	147	0
