advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
déi gréng	déi gréng	21710789873	Facebook	rd3	Last 3 days	LU	Luxembourg	15	1	917129	425890	3361	831
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	rd3	Last 3 days	LU	Luxembourg	26	1	427244	157933	1337	42
déi Lénk	déi Lénk	120444648033670	Facebook	rd3	Last 3 days	LU	Luxembourg	11	1	182223	46557	601	0
CSV	CSV	56016549775	Facebook	rd3	Last 3 days	LU	Luxembourg	21	1	122993	30152	802	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	rd3	Last 3 days	LU	Luxembourg	5	1	109958	23481	346	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	rd3	Last 3 days	LU	Luxembourg	6	1	60495	12099	395	0
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	rd3	Last 3 days	LU	Luxembourg	6	1	17940	3239	493	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rd3	Last 3 days	LU	Luxembourg	4	1	8594	3567	11	3
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	6285	3004	13	2
Piraten Bezierk Osten		141480992729926	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	5261	1052	52	10
European Greens	European Greens	141366725876424	Facebook	rd3	Last 3 days	LU	Luxembourg	3	1	3751	1491	32	6
Julia Elisabetta Pitterman		2235333396715580	Facebook	rd3	Last 3 days	LU	Luxembourg	4	1	3104	71	279	0
Européens Sans Frontières		668031516635463	Facebook	rd3	Last 3 days	LU	Luxembourg	7	1	2236	917	4	1
Klang der Solidarität		385076005313967	Facebook	rd3	Last 3 days	LU	Luxembourg	12	1	2027	799	4	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rd3	Last 3 days	LU	Luxembourg	3	1	1891	601	16	0
VoteWatch Europe		355087424564148	Facebook	rd3	Last 3 days	LU	Luxembourg	4	1	641	277	1	0
Europa-Union Luxemburg		387000121769174	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	452	90	8	0
Piraten Gemeng Suessem		2094234617571605	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	374	0	37	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	345	172	1	0
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	rd3	Last 3 days	LU	Luxembourg	35	1	339	84	1	0
Pirate Gemeng Munneref		1635877273225433	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	333	0	33	0
Marie-Paule Dondelinger		2252124668379482	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	333	0	33	0
Talking Europe		316028505828375	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	221	109	1	0
Guardian Weekly		64525551258	Facebook	rd3	Last 3 days	LU	Luxembourg	4	1	202	40	0	0
Piraten Bezierk Süden		659368007411223	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	166	0	16	0
Piraten Lëtzebuerg		183148710560	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	166	0	16	0
Touche pas à ma planète		2174582836142717	Facebook	rd3	Last 3 days	LU	Luxembourg	27	1	121	23	2	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	118	29	0	0
Jonk Piraten		194441573983035	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	110	0	11	0
European Parliament		178362315106	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	105	21	0	0
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	102	20	0	0
T-Slim		432791153958836	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	73	0	7	0
Basmah		137973986840264	Facebook	rd3	Last 3 days	LU	Luxembourg	20	1	47	10	0	0
Feel Slovenia		144098725952	Facebook	rd3	Last 3 days	LU	Luxembourg	6	1	39	8	1	0
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	rd3	Last 3 days	LU	Luxembourg	22	1	38	11	0	0
Vivant   Ostbelgien	Vivant Ostbelgien	1440393739538888	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	38	7	0	0
Tuunes		992176580926495	Facebook	rd3	Last 3 days	LU	Luxembourg	3	1	32	9	0	0
Climate-KIC		403370709744295	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	31	15	0	0
Olivier Chastel	MR - Mouvement Réformateur	36858143935	Facebook	rd3	Last 3 days	LU	Luxembourg	3	1	15	5	0	0
Andreas Steier	Andreas Steier	635959036592480	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	13	2	0	0
Lime Shop Online		790946694613780	Facebook	rd3	Last 3 days	LU	Luxembourg	10	1	13	2	0	0
La Montre Traceur GPS		2351537601739254	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	12	2	0	0
S&P Global		112495188784373	Facebook	rd3	Last 3 days	LU	Luxembourg	4	1	10	2	0	0
YOGA BURN		146316959083110	Facebook	rd3	Last 3 days	LU	Luxembourg	3	1	10	2	0	0
Listes Destexhe	Listes Destexhe	983524558703058	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	9	4	0	0
Soonfeed		214615931960850	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	9	1	0	0
Europe Direct Saarbrücken		349322485250630	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	8	1	0	0
Banque mondiale		155174084508744	Facebook	rd3	Last 3 days	LU	Luxembourg	8	1	7	0	0	0
Intersolar		124579277563150	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	7	3	0	0
Chug Bottles		1781974005205686	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	7	3	0	0
THE FIFTH COLLECTION		524624564286273	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	6	1	0	0
FT Content Solutions		1220981994590364	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	6	1	0	0
ProDG	ProDG	89846075866	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	4	2	0	0
DIE LINKE	DIE LINKE	47694585682	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	4	0	0	0
Social Plastic		486324651440186	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	3	0	0	0
ETUC		129041250601685	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	3	1	0	0
Ecolo Ostbelgien	Ecolo Ostbelgien	321847415140	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	2	0	0	0
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	2	1	0	0
SP Ostbelgien	SP Ostbelgien	183856108612877	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	2	0	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	rd3	Last 3 days	LU	Luxembourg	2	1	2	1	0	0
EURACTIV		15299247059	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	2	0	0	0
RSM MBA		110428762358678	Facebook	rd3	Last 3 days	LU	Luxembourg	3	1	2	1	0	0
Academic Stories		1462157503898233	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	1	0	0	0
Acamar Analysis and Consulting		192597328320978	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	1	0	0	0
Human Rights Tattoo		245416135560300	Facebook	rd3	Last 3 days	LU	Luxembourg	1	1	1	0	0	0
