advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	18_24	18-24	LU	Luxembourg	119	1	1308047	478904	7908	877
déi gréng	déi gréng	21710789873	Facebook	18_24	18-24	LU	Luxembourg	44	1	1109484	466347	5264	1635
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	18_24	18-24	LU	Luxembourg	109	1	997472	327722	4828	527
Greenpeace Luxembourg		67370457805	Facebook	18_24	18-24	LU	Luxembourg	128	1	576088	152988	3784	130
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	18_24	18-24	LU	Luxembourg	28	1	298961	73910	997	45
déi Lénk	déi Lénk	120444648033670	Facebook	18_24	18-24	LU	Luxembourg	21	1	254104	81426	1411	104
Piraten Lëtzebuerg		183148710560	Facebook	18_24	18-24	LU	Luxembourg	41	1	180319	52020	1265	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	18_24	18-24	LU	Luxembourg	33	1	178542	40803	1295	0
Charles Goerens		441313569220539	Facebook	18_24	18-24	LU	Luxembourg	30	1	137373	34276	514	32
CSV	CSV	56016549775	Facebook	18_24	18-24	LU	Luxembourg	40	1	112185	32918	1205	0
Dan Kersch		231839814316073	Facebook	18_24	18-24	LU	Luxembourg	34	1	98604	28692	507	0
Unis pour les Droits Humains		1642871805813802	Facebook	18_24	18-24	LU	Luxembourg	17	1	80437	37123	65	3
European Greens		141366725876424	Facebook	18_24	18-24	LU	Luxembourg	36	1	71543	26267	548	105
Jonk Piraten		194441573983035	Facebook	18_24	18-24	LU	Luxembourg	3	1	58615	11669	141	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	18_24	18-24	LU	Luxembourg	41	1	56080	23518	112	25
BreakingPlanet		1993767777349037	Facebook	18_24	18-24	LU	Luxembourg	1	1	44275	8855	87	0
Kialo		729627343834501	Facebook	18_24	18-24	LU	Luxembourg	294	1	43621	17709	263	60
LassosOfficiel		1747488868689379	Facebook	18_24	18-24	LU	Luxembourg	1	1	36258	18129	35	0
Européens Sans Frontières		668031516635463	Facebook	18_24	18-24	LU	Luxembourg	8	1	26631	10613	46	10
Chris Bernard		764820513891336	Facebook	18_24	18-24	LU	Luxembourg	21	1	25688	5345	529	0
European Investment Bank		350888674962511	Facebook	18_24	18-24	LU	Luxembourg	1	1	22282	11141	111	22
L'Or du Commun		212885115510806	Facebook	18_24	18-24	LU	Luxembourg	1	1	19110	3822	37	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	18_24	18-24	LU	Luxembourg	64	1	17391	7128	91	10
Déi Konservativ		235829416883581	Facebook	18_24	18-24	LU	Luxembourg	1	1	17218	3443	171	34
Action Solidarité Tiers Monde - ASTM		161567570579610	Facebook	18_24	18-24	LU	Luxembourg	1	1	15753	3150	31	0
