advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Krzysztof Śmiszek	KW Wiosna Roberta Biedronia	954692934606047	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	7	1	543875	180741	1271	251
Jarosław Duda	KKW Koalicja Europejska PO PSL SLD .N ZIELONI	100666510056063	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	13	1	386495	76905	979	245
Wrocław - Tu żyję, tu oddycham		354842004935437	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	3	1	372953	186478	1293	258
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	92	1	336389	118969	1502	233
Małgorzata Sekuła-Szmajdzińska - kandydatka do Parlamentu Europejskiego	Katarzyna Kijakowska	420227048536701	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	17	1	334343	86150	1225	227
Hubert Czerniak - Włączamy myślenie	Komitet Wyborczy Wyborców Konfederacja Korwin Braun Liroy Narodowcy	798940726870349	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	7	1	277745	120405	365	63
NIE dla śmieci we Wrocławiu		2126158500739648	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	5	1	214995	76000	510	162
Razem Wrocław		1615938528671397	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	2	1	200998	100000	255	116
Janka Ochojska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	573994789747274	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	12	1	166662	34870	370	38
Andrzej Buła	KKW Koalicja Europejska PO PSL SLD .N Zieloni	158877910847285	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	9	1	149897	68456	297	23
Polska Fundacja im. Roberta Schumana	Polska Fundacja im. Roberta Schumana	150617698324166	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	9	1	124324	24865	310	53
Parlament Europejski - Biuro we Wrocławiu	Parlament Europejski - Biuro we Wrocławiu	426735034064813	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	3	1	101974	50987	588	118
Andrzej Kisielewicz	KW Prawo i Sprawiedliwość	1550061501790606	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	83	1	98557	21291	1252	20
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	59	1	93220	25706	168	32
Elżbieta Stępień Posłanka na Sejm RP kandydatka do Parlamentu Europejskiego		888587617855300	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	9	1	93031	20419	280	29
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	20	1	73295	34112	219	46
European Parliament		178362315106	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	65	1	69669	30890	150	35
Gazeta Wyborcza		63563473556	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	391	1	61677	19450	148	20
Tomasz Górzyński		1833207823379404	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	1	1	49999	10000	116	23
Krzysztof Kubów		552661358110680	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	1	1	49999	10000	116	23
Woławina		271890753186211	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	1	1	49999	10000	116	23
Krzysztof Tuduj		942132265820280	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	1	1	49999	10000	116	23
centrumogumienia.pl		557605300961307	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	1	1	49685	9937	22	0
Robert Maślak		297394714392739	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	2	1	47495	9499	120	20
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	lower_silesian_voivodeship	Lower Silesian Voivodeship	PL	Poland	112	1	40153	16989	232	50
