advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	d128	2019-05-08	FI	Finland	66	1	239663	61940	2548	528
Kokoomus	Kokoomus	201285237101	Facebook	d128	2019-05-08	FI	Finland	18	1	87421	17859	927	183
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	d128	2019-05-08	FI	Finland	35	1	50000	14586	336	18
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	d128	2019-05-08	FI	Finland	100	1	40358	7184	1424	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	d128	2019-05-08	FI	Finland	11	1	33769	14720	332	80
Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	d128	2019-05-08	FI	Finland	9	1	24921	11034	214	21
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	d128	2019-05-08	FI	Finland	9	1	22793	8642	167	10
Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	d128	2019-05-08	FI	Finland	8	1	22766	5250	313	50
Piia Kurki	Piia Kurki	270567833058986	Facebook	d128	2019-05-08	FI	Finland	4	1	22595	4519	225	45
Mirja Vehkaperä	Vehkaperä Mirja Tellervo	237130593122439	Facebook	d128	2019-05-08	FI	Finland	5	1	21387	5777	287	47
Christoffer Hällfors	Christoffer Hällfors	166764656737212	Facebook	d128	2019-05-08	FI	Finland	10	1	19904	5189	97	0
Mia Haglund	Mia Haglund MEPiksi -kampanja	252498358197157	Facebook	d128	2019-05-08	FI	Finland	5	1	19580	3866	71	0
Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	d128	2019-05-08	FI	Finland	2	1	19166	4583	57	0
Mikkel Näkkäläjärvi		617733068345315	Facebook	d128	2019-05-08	FI	Finland	2	1	19165	3833	215	33
Antton Rönnholm	Antton Rönnholm	575908612596562	Facebook	d128	2019-05-08	FI	Finland	6	1	19098	7803	157	18
Miikkael Azaize	Kaarelan Keskustaseura ry	2261117880772740	Facebook	d128	2019-05-08	FI	Finland	5	1	17998	3333	165	0
Janne Parkkila - Vasemmistoliitto	Janne Parkkilan tukiyhdistys ry	354424931606915	Facebook	d128	2019-05-08	FI	Finland	4	1	17618	3523	182	33
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	d128	2019-05-08	FI	Finland	5	1	17050	3785	223	43
Teuvo Hakkarainen		198979100169761	Facebook	d128	2019-05-08	FI	Finland	1	1	16666	3333	32	0
Camilla Gunell till EU 2019	Socialdemokraterna på Åland	360575481205047	Facebook	d128	2019-05-08	FI	Finland	5	1	16303	3260	179	29
Stina Wahlsten		247410845719596	Facebook	d128	2019-05-08	FI	Finland	4	1	14166	2777	166	27
Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	d128	2019-05-08	FI	Finland	4	1	14142	3857	147	20
Filip Björklöf	Filip Björklöfs understödsförening	432450826819256	Facebook	d128	2019-05-08	FI	Finland	13	1	13662	3400	442	0
Simo Grönroos	Gronroos Simo Juhani	445988248775782	Facebook	d128	2019-05-08	FI	Finland	5	1	13331	5666	165	0
Aura Salla		357502994332188	Facebook	d128	2019-05-08	FI	Finland	3	1	12669	2534	126	25
