advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alfred Sant	Alfred Sant	537789116260209	Facebook	50k_100k	50k - 100k	MT	Malta	14	1	1399981	699997	6985	1399
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	MT	Malta	7	1	699984	349995	3092	599
Josef Caruana		166617437361908	Facebook	50k_100k	50k - 100k	MT	Malta	7	1	699971	349989	3492	699
Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	50k_100k	50k - 100k	MT	Malta	6	1	599993	299999	2593	499
Joe Sammut		433245190070343	Facebook	50k_100k	50k - 100k	MT	Malta	6	1	599979	299992	2993	599
David Casa	David Casa	193035580892638	Facebook	50k_100k	50k - 100k	MT	Malta	4	1	399995	199999	1595	299
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	50k_100k	50k - 100k	MT	Malta	3	1	299997	150000	1497	300
Ian Borg	Ian Borg	151496594943131	Facebook	50k_100k	50k - 100k	MT	Malta	3	1	299997	150000	297	0
PD Martin Cauchi Inglott		181379916072401	Facebook	50k_100k	50k - 100k	MT	Malta	3	1	299980	149991	1496	299
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	50k_100k	50k - 100k	MT	Malta	2	1	199998	100000	997	200
Lovin Malta	Lovin Malta	1700937210129433	Facebook	50k_100k	50k - 100k	MT	Malta	2	1	199998	100000	598	100
David Stellini	David Stellini	1911257335785088	Facebook	50k_100k	50k - 100k	MT	Malta	2	1	199998	100000	998	200
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	99999	49999	499	100
Martin Cauchi Inglott II	Martin Cauchi Inglott 	381424722583691	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	99999	49999	99	0
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	99999	50000	99	0
Martin Cauchi Inglott	Martin Cauchi Inglot	1198556280321936	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	99999	50000	99	0
Malta Qabel Kollox		244715312774043	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	99999	50000	499	100
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	99997	49999	498	99
Roberta Metsola		406824526101449	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	99994	49997	498	99
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	MT	Malta	73	1	88111	44056	420	101
Save the Refugees		1931458237163388	Facebook	50k_100k	50k - 100k	MT	Malta	7	1	47659	23830	211	42
UNRWA		105171192862790	Facebook	50k_100k	50k - 100k	MT	Malta	2	1	36219	18109	160	32
XOGO		236099963498103	Facebook	50k_100k	50k - 100k	MT	Malta	1	1	30347	15173	134	27
Humble Household		1746853745395190	Facebook	50k_100k	50k - 100k	MT	Malta	4	1	11026	5513	47	16
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	50k_100k	50k - 100k	MT	Malta	13	1	8946	4473	40	8
