advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vattenfall Sverige		608975645850217	Facebook	w011	Week 11	SE	Sweden	24	1	2242585	1026666	27370	7851
Rädda Barnen		72659261793	Facebook	w011	Week 11	SE	Sweden	20	1	1140981	427000	10018	2611
Röda Korset		111630258867610	Facebook	w011	Week 11	SE	Sweden	45	1	516759	117652	2876	715
The Good Show		1923750267869320	Facebook	w011	Week 11	SE	Sweden	8	1	457888	215447	1709	338
Greenpeace Sverige		95735961890	Facebook	w011	Week 11	SE	Sweden	67	1	457223	96455	3382	686
Skandia		139767876088719	Facebook	w011	Week 11	SE	Sweden	1	1	318065	159032	1472	294
Plan International Sverige		382243262003	Facebook	w011	Week 11	SE	Sweden	86	1	316287	71812	2487	542
SOS Barnbyar		133536819999319	Facebook	w011	Week 11	SE	Sweden	1	1	285713	114285	2645	529
LO Sverige		163820136238	Facebook	w011	Week 11	SE	Sweden	3	1	280923	120605	3745	749
Unionen		175656912484553	Facebook	w011	Week 11	SE	Sweden	12	1	185032	68180	1497	458
Jörgen Warborn EU-kandidat		56002955332	Facebook	w011	Week 11	SE	Sweden	9	1	183394	39679	1698	367
EU-kommissionen i Sverige		155824787799	Facebook	w011	Week 11	SE	Sweden	4	1	169812	79550	639	157
Diakonia		42676805259	Facebook	w011	Week 11	SE	Sweden	21	1	162749	56385	441	100
UNICEF Sverige		59324455950	Facebook	w011	Week 11	SE	Sweden	14	1	138811	58116	1912	538
Kialo		729627343834501	Facebook	w011	Week 11	SE	Sweden	10	1	128568	62179	790	277
WaterAid Sverige		175843834306	Facebook	w011	Week 11	SE	Sweden	2	1	124572	47136	330	127
Sverige för UNHCR		643137272398136	Facebook	w011	Week 11	SE	Sweden	5	1	119044	23809	160	58
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	w011	Week 11	SE	Sweden	3	1	77281	38641	774	196
Johan Danielsson	LO Sverige	636103536446815	Facebook	w011	Week 11	SE	Sweden	2	1	77264	23634	715	218
Tretti		250791121791	Facebook	w011	Week 11	SE	Sweden	2	1	74998	37499	334	66
ETC-tidningarna		369582590803	Facebook	w011	Week 11	SE	Sweden	9	1	71842	17000	711	194
Bokmässan Göteborg		119358364782551	Facebook	w011	Week 11	SE	Sweden	1	1	69999	35000	324	64
European Parliament		178362315106	Facebook	w011	Week 11	SE	Sweden	5	1	65797	30800	457	40
Medborgerlig Samling	Medborgerlig Samling	189332844828330	Facebook	w011	Week 11	SE	Sweden	2	1	54997	10999	509	101
Sverigedemokraterna Malmö		167036616661188	Facebook	w011	Week 11	SE	Sweden	1	1	49999	10000	462	92
