advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	1k_5k	1k - 5k	FI	Finland	76	1	379924	76000	7524	0
Sosialidemokraatit SDP		108945982480217	Facebook	1k_5k	1k - 5k	FI	Finland	67	1	334866	66986	6631	0
Mikkel Näkkäläjärvi		617733068345315	Facebook	1k_5k	1k - 5k	FI	Finland	37	1	184963	37000	3663	0
Harri Salonen		610646839145678	Facebook	1k_5k	1k - 5k	FI	Finland	25	1	124975	25000	2475	0
Kokoomus	Kokoomus	201285237101	Facebook	1k_5k	1k - 5k	FI	Finland	25	1	124974	24999	2474	0
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	1k_5k	1k - 5k	FI	Finland	22	1	109978	22000	2178	0
Janne Kaisanlahti		309381625805373	Facebook	1k_5k	1k - 5k	FI	Finland	20	1	99979	19999	1979	0
Tanja Vahvelainen kansanedustajaehdokas		653005468206971	Facebook	1k_5k	1k - 5k	FI	Finland	19	1	94977	18999	1880	0
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	1k_5k	1k - 5k	FI	Finland	19	1	94970	18997	1859	0
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	1k_5k	1k - 5k	FI	Finland	19	1	94955	18994	1880	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	FI	Finland	19	1	89958	17995	1781	0
Kaisa Penny		259256970891807	Facebook	1k_5k	1k - 5k	FI	Finland	18	1	89794	17962	1778	0
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	1k_5k	1k - 5k	FI	Finland	17	1	84983	17000	1683	0
Niko Eskelinen poliitikko	Eskelinen Niko Olavi	1337176579662419	Facebook	1k_5k	1k - 5k	FI	Finland	16	1	79980	15999	1583	0
Henrik Wickström	Wickström 2019	448116415229902	Facebook	1k_5k	1k - 5k	FI	Finland	12	1	59988	12000	1188	0
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	1k_5k	1k - 5k	FI	Finland	12	1	59988	12000	1188	0
Elsi Katainen		190042298268350	Facebook	1k_5k	1k - 5k	FI	Finland	12	1	59987	11999	1187	0
Miapetra Kumpula-Natri		922311201130062	Facebook	1k_5k	1k - 5k	FI	Finland	11	1	54989	11000	1390	89
Stina Wahlsten		247410845719596	Facebook	1k_5k	1k - 5k	FI	Finland	11	1	54989	11000	1089	0
Jarno Strengell eduskuntavaaliehdokas 14.4.2019		307784380044908	Facebook	1k_5k	1k - 5k	FI	Finland	11	1	54989	11000	1089	0
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	1k_5k	1k - 5k	FI	Finland	10	1	49990	10000	990	0
Parempi tulevaisuus		587353418318027	Facebook	1k_5k	1k - 5k	FI	Finland	10	1	49989	9999	989	0
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	1k_5k	1k - 5k	FI	Finland	9	1	44990	8999	890	0
