advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vlaams Belang	Vlaams Belang	56605856504	Facebook	500k_1m	500k - 1m	BE	Belgium	14	1	13999986	7000000	69986	14000
sp.a	sp.a	57253967150	Facebook	500k_1m	500k - 1m	BE	Belgium	6	1	5999979	2999992	29993	5999
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	500k_1m	500k - 1m	BE	Belgium	4	1	3999996	2000000	19996	4000
European Parliament		178362315106	Facebook	500k_1m	500k - 1m	BE	Belgium	5	1	3000018	1500011	14997	3000
Facebook Brussels	Facebook	287739491272583	Facebook	500k_1m	500k - 1m	BE	Belgium	2	1	1999998	1000000	14998	6000
Sign for my Future		1345513882259768	Facebook	500k_1m	500k - 1m	BE	Belgium	2	1	1999998	1000000	9998	2000
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	999999	500000	49999	10000
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	999999	500000	999	499
European Youth Forum		80161254850	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	997617	498809	4987	997
Unis pour les Droits Humains		1642871805813802	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	323760	161880	143	28
Kialo		729627343834501	Facebook	500k_1m	500k - 1m	BE	Belgium	11	1	298387	149194	1700	563
European Greens	European Greens	141366725876424	Facebook	500k_1m	500k - 1m	BE	Belgium	4	1	279610	139805	985	228
BonneGueule		140324089470	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	121956	60978	609	121
Santesano		316620582266150	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	113447	56724	1134	567
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	500k_1m	500k - 1m	BE	Belgium	2	1	68301	34151	277	60
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	58683	29342	293	58
ONU Environnement		155723201059	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	54365	27183	241	48
Mama Quilla		387951911757339	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	47698	23849	238	47
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	500k_1m	500k - 1m	BE	Belgium	7	1	45158	22579	81	26
Game of Sultans		185311195624361	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	38465	19233	1711	342
Wholesome Culture		1664959567149320	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	30656	15328	136	27
European Commission		107898832590939	Facebook	500k_1m	500k - 1m	BE	Belgium	4	1	24865	12433	105	22
European Youth Event		919232861444360	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	22061	11031	110	22
Europe Together		140105536131109	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	17585	8793	87	17
Comité international de la Croix-Rouge		540364216018969	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	13333	6667	6	1
MasterClass		687589164666184	Facebook	500k_1m	500k - 1m	BE	Belgium	2	1	11749	5875	52	10
Erasmus Student Network		25226723130	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	10825	5413	5	1
Gaia		182073298490036	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	9374	4687	83	41
Center for European Integration Studies (ZEI)		144159745724379	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	9249	4625	9	4
Pologize Fashion		274227073497806	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	6452	3226	57	28
CGTN		565225540184937	Facebook	500k_1m	500k - 1m	BE	Belgium	1	1	2137	1069	0	0
