advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm3	Last 3 months	EL	Greece	45	1	11069684	5137194	41008	9585
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	rm3	Last 3 months	EL	Greece	170	1	8292240	3006347	34013	4397
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	rm3	Last 3 months	EL	Greece	128	1	6681574	2477588	33453	5197
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	rm3	Last 3 months	EL	Greece	98	1	5514609	1991929	20200	2399
Kialo		729627343834501	Facebook	rm3	Last 3 months	EL	Greece	286	1	4286219	1742670	18736	4147
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	rm3	Last 3 months	EL	Greece	22	1	4176519	1860444	7471	1598
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	rm3	Last 3 months	EL	Greece	123	1	4118196	1206228	12970	199
Kyriakos Mitsotakis		34848567724	Facebook	rm3	Last 3 months	EL	Greece	19	1	3647983	1549136	7077	1299
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ		82362291274	Facebook	rm3	Last 3 months	EL	Greece	10	1	3548514	1559324	13185	2599
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	rm3	Last 3 months	EL	Greece	279	1	3405467	994164	28377	199
Ioannis Vardakastanis		195643347979465	Facebook	rm3	Last 3 months	EL	Greece	87	1	2579395	1002779	11346	699
Nikos Papandreou		2245032148843299	Facebook	rm3	Last 3 months	EL	Greece	101	1	2554328	685597	11187	299
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	rm3	Last 3 months	EL	Greece	61	1	2317907	645993	6838	200
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	rm3	Last 3 months	EL	Greece	58	1	2310308	504023	5682	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	rm3	Last 3 months	EL	Greece	18	1	2054210	919798	2937	294
Κατερινα Μαρκου		832766380123763	Facebook	rm3	Last 3 months	EL	Greece	16	1	2007985	762137	2753	299
Vouliwatch		627330267312880	Facebook	rm3	Last 3 months	EL	Greece	8	1	1674005	670609	3889	1599
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	rm3	Last 3 months	EL	Greece	36	1	1621216	521392	3558	0
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	rm3	Last 3 months	EL	Greece	24	1	1580476	618797	5574	799
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rm3	Last 3 months	EL	Greece	31	1	1434085	672478	3281	948
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	rm3	Last 3 months	EL	Greece	46	1	1410915	447674	4951	99
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	rm3	Last 3 months	EL	Greece	37	1	1405586	424600	4059	99
Άννα Μισέλ Ασημακοπούλου		1394997234118853	Facebook	rm3	Last 3 months	EL	Greece	5	1	1299095	519635	1693	299
Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	rm3	Last 3 months	EL	Greece	46	1	1258647	294908	4553	0
Eva Kaili	Eva Kaili	13721812367	Facebook	rm3	Last 3 months	EL	Greece	12	1	1219980	496607	6879	1199
