advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	w018	Week 18	SE	Sweden	11	1	2566122	1103140	21773	4632
Plan International Sverige		382243262003	Facebook	w018	Week 18	SE	Sweden	196	1	1258817	389004	5732	1550
Centerpartiet	Centerpartiet	12690894340	Facebook	w018	Week 18	SE	Sweden	78	1	1121052	343499	11130	2815
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	w018	Week 18	SE	Sweden	68	1	945962	211902	6364	1486
Liberalerna	Liberalerna	132266740623	Facebook	w018	Week 18	SE	Sweden	58	1	903496	265666	2609	648
Saco	Saco	133910158381	Facebook	w018	Week 18	SE	Sweden	26	1	869688	177916	4622	1197
EU-kommissionen i Sverige		155824787799	Facebook	w018	Week 18	SE	Sweden	18	1	753691	340750	3922	874
Facebook Nordic	Facebook	334318366655425	Facebook	w018	Week 18	SE	Sweden	3	1	674999	263333	6003	1219
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	w018	Week 18	SE	Sweden	32	1	618469	158999	3933	893
Uppsala kommun	Uppsala kommun	104760926229060	Facebook	w018	Week 18	SE	Sweden	54	1	553493	130866	3628	821
Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	w018	Week 18	SE	Sweden	9	1	506932	244969	8221	2314
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	w018	Week 18	SE	Sweden	17	1	496989	141381	4541	1562
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	w018	Week 18	SE	Sweden	30	1	460509	122898	2485	873
Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	w018	Week 18	SE	Sweden	14	1	246989	67999	952	463
Greenpeace Sverige		95735961890	Facebook	w018	Week 18	SE	Sweden	88	1	229567	52143	2019	421
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	w018	Week 18	SE	Sweden	20	1	224627	65352	2381	829
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	w018	Week 18	SE	Sweden	4	1	209992	74998	1064	240
Johan Nissinen		429354810518636	Facebook	w018	Week 18	SE	Sweden	1	1	199999	100000	4630	926
ActionAid Sweden	ActionAid Sweden	18880778360	Facebook	w018	Week 18	SE	Sweden	14	1	193115	45295	1988	420
CIVIL RIGHTS DEFENDERS	CIVIL RIGHTS DEFENDERS	128452220525979	Facebook	w018	Week 18	SE	Sweden	5	1	187495	39749	1735	368
Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	w018	Week 18	SE	Sweden	11	1	176658	44333	375	83
Moderaterna i Västra Götaland	Moderaterna i Västra Götaland	295727652090	Facebook	w018	Week 18	SE	Sweden	11	1	172381	42277	2125	482
Go Climate Neutral	Go Climate Neutral	1797724450537743	Facebook	w018	Week 18	SE	Sweden	2	1	163635	81818	3788	757
Ebba Busch Thor	Kristdemokraterna	661702230515862	Facebook	w018	Week 18	SE	Sweden	9	1	157633	39152	382	161
Gustav Hemming	Centerpartiet	722853564439941	Facebook	w018	Week 18	SE	Sweden	5	1	157496	33409	852	233
Heléne Fritzon	Socialdemokraterna	767749640051136	Facebook	w018	Week 18	SE	Sweden	5	1	149996	29999	722	194
Kommunal	Kommunal	179931025357058	Facebook	w018	Week 18	SE	Sweden	3	1	149996	29999	1388	277
Abir till Bryssel	Nyberg Claes Otto	252516142116820	Facebook	w018	Week 18	SE	Sweden	21	1	140984	44166	1282	253
Grön Ungdom		113234935374946	Facebook	w018	Week 18	SE	Sweden	2	1	135710	57141	793	158
Tomas Tobé	Moderaterna	1829725353928210	Facebook	w018	Week 18	SE	Sweden	13	1	133989	38500	1193	319
Unionen		175656912484553	Facebook	w018	Week 18	SE	Sweden	19	1	133270	58139	969	266
Jörgen Warborn EU-kandidat		56002955332	Facebook	w018	Week 18	SE	Sweden	24	1	130005	33584	1751	433
Slöseriombudsmannen	Skattebetalarna	408171019221426	Facebook	w018	Week 18	SE	Sweden	14	1	126986	37000	572	111
Said till Europaparlamentet		1509050235995572	Facebook	w018	Week 18	SE	Sweden	9	1	124418	31818	1151	294
Johan Danielsson	LO Sverige	636103536446815	Facebook	w018	Week 18	SE	Sweden	4	1	123861	43863	1146	406
Fossilfritt Sverige		1845878962347273	Facebook	w018	Week 18	SE	Sweden	3	1	105997	51000	518	101
Centerpartiet i Stockholm	Centerpartiet i Stockholm	170211353124087	Facebook	w018	Week 18	SE	Sweden	4	1	104997	21000	626	151
Unga Feminister		100642360004457	Facebook	w018	Week 18	SE	Sweden	5	1	104966	20866	421	121
UNICEF Sverige		59324455950	Facebook	w018	Week 18	SE	Sweden	1	1	99999	49999	231	46
Linköpingsmoderaterna	Moderaterna Linköping	108239705998001	Facebook	w018	Week 18	SE	Sweden	9	1	96992	22000	323	62
SSAB AB		145401631365	Facebook	w018	Week 18	SE	Sweden	25	1	94529	27624	595	65
Moderaterna i Järfälla	Moderaterna i Järfälla	443813509046190	Facebook	w018	Week 18	SE	Sweden	5	1	92288	18458	883	194
Diakonia		42676805259	Facebook	w018	Week 18	SE	Sweden	8	1	87080	30713	161	74
LO Sverige		163820136238	Facebook	w018	Week 18	SE	Sweden	2	1	79563	39781	368	184
Miljöpartiet de gröna i Örebro	Folkeson Katarina Therese	149671858392184	Facebook	w018	Week 18	SE	Sweden	2	1	74998	15000	138	69
Stiftelsen Expo	Stiftelsen Expo	208751565805849	Facebook	w018	Week 18	SE	Sweden	3	1	69997	20000	231	101
Allan Widman	Liberalerna	540799486089503	Facebook	w018	Week 18	SE	Sweden	2	1	66665	13333	617	123
