advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	u13_17	unknown (13-17)	EL	Greece	13	1	455	195	0	0
Greens/EFA in the European Parliament		150527751674751	Facebook	u13_17	unknown (13-17)	EL	Greece	19	1	380	166	0	0
Άρης Βέρρος, υποψήφιος Δήμαρχος Καβάλας, Συμπαράταξη Πολιτών		152123234823184	Facebook	u13_17	unknown (13-17)	EL	Greece	2	1	146	73	0	0
EEA and Norway Grants		70937137362	Facebook	u13_17	unknown (13-17)	EL	Greece	1	1	145	58	0	0
UNICEF Europe & Central Asia		373536278864	Facebook	u13_17	unknown (13-17)	EL	Greece	1	1	140	56	0	0
Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	u13_17	unknown (13-17)	EL	Greece	12	1	135	40	0	0
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	u13_17	unknown (13-17)	EL	Greece	19	1	127	38	0	0
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	u13_17	unknown (13-17)	EL	Greece	9	1	75	17	0	0
VICE Greece		187580104777775	Facebook	u13_17	unknown (13-17)	EL	Greece	7	1	70	26	0	0
Μελίνα Μαρία Δερμεντζοπούλου	Maria Dermentzopoulou	371463640320808	Facebook	u13_17	unknown (13-17)	EL	Greece	2	1	66	30	0	0
Kyriakos Mitsotakis		34848567724	Facebook	u13_17	unknown (13-17)	EL	Greece	1	1	63	25	0	0
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	u13_17	unknown (13-17)	EL	Greece	2	1	49	24	0	0
European Commission		107898832590939	Facebook	u13_17	unknown (13-17)	EL	Greece	3	1	49	24	0	0
INBOX	New Digital Media	369693523475596	Facebook	u13_17	unknown (13-17)	EL	Greece	5	1	39	19	0	0
Λάμπρος Παλάντζας		368575890364061	Facebook	u13_17	unknown (13-17)	EL	Greece	2	1	36	13	0	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	u13_17	unknown (13-17)	EL	Greece	5	1	35	9	0	0
Κατερίνα Κούτρη - Katerina Koutri	Aikaterini Koutri	314010635931171	Facebook	u13_17	unknown (13-17)	EL	Greece	6	1	34	14	0	0
ΑΔΕΚ - Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	620951011676414	Facebook	u13_17	unknown (13-17)	EL	Greece	2	1	34	15	0	0
Theodore Douloumpekis		310648756200075	Facebook	u13_17	unknown (13-17)	EL	Greece	5	1	31	8	0	0
Give A Vote		2186129244970085	Facebook	u13_17	unknown (13-17)	EL	Greece	1	1	30	12	0	0
Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	u13_17	unknown (13-17)	EL	Greece	4	1	28	8	0	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	u13_17	unknown (13-17)	EL	Greece	7	1	21	7	0	0
Epirus Report		2207036349540340	Facebook	u13_17	unknown (13-17)	EL	Greece	1	1	21	4	0	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	u13_17	unknown (13-17)	EL	Greece	5	1	18	3	0	0
Παύλος Ελευθεριάδης		768996799785550	Facebook	u13_17	unknown (13-17)	EL	Greece	1	1	18	9	0	0
