advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	m13_17	male (13-17)	EL	Greece	30	1	376778	168880	502	168
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	m13_17	male (13-17)	EL	Greece	32	1	136726	44268	230	0
Greens/EFA in the European Parliament		150527751674751	Facebook	m13_17	male (13-17)	EL	Greece	22	1	100776	45070	85	12
Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	m13_17	male (13-17)	EL	Greece	25	1	89456	22931	181	0
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	m13_17	male (13-17)	EL	Greece	82	1	60057	14458	290	1
Άρης Βέρρος, υποψήφιος Δήμαρχος Καβάλας, Συμπαράταξη Πολιτών		152123234823184	Facebook	m13_17	male (13-17)	EL	Greece	5	1	58513	28986	207	36
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	m13_17	male (13-17)	EL	Greece	41	1	41942	12500	149	5
EEA and Norway Grants		70937137362	Facebook	m13_17	male (13-17)	EL	Greece	1	1	41864	16746	8	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	m13_17	male (13-17)	EL	Greece	54	1	41533	12784	87	0
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	m13_17	male (13-17)	EL	Greece	2	1	40404	20202	30	12
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	m13_17	male (13-17)	EL	Greece	15	1	37600	8334	86	3
Κατερινα Μαρκου		832766380123763	Facebook	m13_17	male (13-17)	EL	Greece	2	1	33197	16598	20	4
Μελίνα Μαρία Δερμεντζοπούλου	Maria Dermentzopoulou	371463640320808	Facebook	m13_17	male (13-17)	EL	Greece	2	1	32796	13446	30	0
Κατερίνα Κούτρη - Katerina Koutri	Aikaterini Koutri	314010635931171	Facebook	m13_17	male (13-17)	EL	Greece	7	1	32163	12817	33	0
VICE Greece		187580104777775	Facebook	m13_17	male (13-17)	EL	Greece	8	1	27992	9880	41	0
Λάμπρος Παλάντζας		368575890364061	Facebook	m13_17	male (13-17)	EL	Greece	2	1	27343	10792	36	0
UNICEF Europe & Central Asia		373536278864	Facebook	m13_17	male (13-17)	EL	Greece	1	1	27159	10863	4	0
Βαρουξής Λευτέρης - Varouxis Lefteris	Digital Solutions	280496205994839	Facebook	m13_17	male (13-17)	EL	Greece	11	1	26058	9578	70	12
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	m13_17	male (13-17)	EL	Greece	4	1	25869	8230	54	0
European Commission		107898832590939	Facebook	m13_17	male (13-17)	EL	Greece	3	1	22538	11269	66	16
Epirus Report		2207036349540340	Facebook	m13_17	male (13-17)	EL	Greece	2	1	19317	3863	38	0
Kyriakos Mitsotakis		34848567724	Facebook	m13_17	male (13-17)	EL	Greece	2	1	17971	7174	18	3
INBOX	New Digital Media	369693523475596	Facebook	m13_17	male (13-17)	EL	Greece	14	1	17030	8465	14	0
Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	m13_17	male (13-17)	EL	Greece	5	1	16933	5767	25	0
Give A Vote		2186129244970085	Facebook	m13_17	male (13-17)	EL	Greece	1	1	13678	5471	13	2
