advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Volt Nederland	Volt Nederland	146644665960101	Facebook	0_1k	0 - 1k	NL	Netherlands	73	1	72927	0	7227	0
CDA Zuid-Holland	CDA Zuid-Holland	1523833891223465	Facebook	0_1k	0 - 1k	NL	Netherlands	13	1	12987	0	1287	0
Malik Azmani	Malik Azmani	1734459723547461	Facebook	0_1k	0 - 1k	NL	Netherlands	13	1	12987	0	1287	0
Eveline Herben	Herben Eveline Marie	350805055554039	Facebook	0_1k	0 - 1k	NL	Netherlands	13	1	12981	0	1286	0
ChristenUnie	ChristenUnie	211661062254003	Facebook	0_1k	0 - 1k	NL	Netherlands	10	1	9990	0	990	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	0_1k	0 - 1k	NL	Netherlands	8	1	7991	0	792	0
Sense Mesura		1606564102740842	Facebook	0_1k	0 - 1k	NL	Netherlands	45	1	6433	0	637	0
Andor Admiraal	Admiraal Andor	339803596625568	Facebook	0_1k	0 - 1k	NL	Netherlands	6	1	5994	0	594	0
SP	SP	128393027527	Facebook	0_1k	0 - 1k	NL	Netherlands	6	1	5994	0	594	0
VVD	VVD	121264564551002	Facebook	0_1k	0 - 1k	NL	Netherlands	5	1	4995	0	495	0
GroenLinks	GroenLinks	175740570505	Facebook	0_1k	0 - 1k	NL	Netherlands	5	1	4994	0	494	0
Theo Alkemade	Alkemade Theodoor C W M	298059754467115	Facebook	0_1k	0 - 1k	NL	Netherlands	4	1	3996	0	395	0
Daan Versteeg	Versteeg Daniel R	1010657719133321	Facebook	0_1k	0 - 1k	NL	Netherlands	4	1	3995	0	396	0
PvdA Haarlem	Partij van de Arbeid	374461422625101	Facebook	0_1k	0 - 1k	NL	Netherlands	4	1	3995	0	396	0
Raoul Boucke	Raoul Boucke	1378051212479416	Facebook	0_1k	0 - 1k	NL	Netherlands	3	1	2997	0	297	0
lunaslatexx	Berkers Julia Floor	1275687902594977	Facebook	0_1k	0 - 1k	NL	Netherlands	3	1	2996	0	296	0
De Liberalisten	Jorick Werkhoven	193566098045383	Facebook	0_1k	0 - 1k	NL	Netherlands	3	1	2996	0	296	0
De Balie	De Balie	259613427387423	Facebook	0_1k	0 - 1k	NL	Netherlands	2	1	1998	0	198	0
Oxfam Novib	Oxfam Novib	115289021825188	Facebook	0_1k	0 - 1k	NL	Netherlands	2	1	1998	0	198	0
College voor de Rechten van de Mens	College voor de Rechten van de Mens	176804439190262	Facebook	0_1k	0 - 1k	NL	Netherlands	2	1	1998	0	198	0
European Parliament	European Parliament	178362315106	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
GroenLinks Den Haag	GroenLinks Den Haag	133610523380150	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
Werk gezocht		439982882734383	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
VVD Leidschendam-Voorburg	VVD Leidschendam-Voorburg	498944610134140	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
D66	D66	52985377549	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
GroenLinks Lochem		661049547329075	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
Esther de Lange	Esther de Lange	206205079489175	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
Europees Parlement Nederland	Europees Parlement Nederland	270788920480	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
Michael Pistecky	Pistecky Michal Vladimir	2022603798035877	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
Benni Leemhuis		219151244837835	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
PvdA-Harderwijk		583900934989488	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	88	0
Tom Berendsen	2R Development	2301184920146129	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
PvdA Haren		234858363335659	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	98	0
VVD Tytsjerksteradiel		971443309666536	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	999	0	99	0
CDA Hoeksche Waard		184189882389473	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	998	0	98	0
Toine Manders		435867793202351	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	998	0	99	0
Stichting De Noordzee	Stichting De Noordzee	128160633899802	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	998	0	98	0
Yellowed		422966644928472	Facebook	0_1k	0 - 1k	NL	Netherlands	7	1	699	0	61	0
James White		347102508634864	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	473	0	54	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	39	0	3	0
Stefan Berger	Stefan Berger	279808529194	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	5	0	0	0
ITUC		20556338116	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	5	0	0	0
MN Benito		1273446302821491	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	5	0	0	0
Jos D'Haese	PVDA	1397002987227704	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	2	0	0	0
Cindy Franssen.	Franssen Cindy	404939213355109	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	2	0	0	0
Tokyo Weekender		134654693230171	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	2	0	0	0
Volt Deutschland	Volt Deutschland	134209407129787	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	1	0	0	0
نداء الحرب 3: امبراطورية الفولاذ		1896641773933197	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	1	0	0	0
DierAnimal		258395278031128	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	1	0	0	0
Justice for Daphne Caruana Galizia		245601565462724	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	1	0	0	0
The Years Project	The Years Project	168876449866088	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	1	0	0	0
Maryam Jamshid	Jamshid Maryam	245016762713020	Facebook	0_1k	0 - 1k	NL	Netherlands	1	1	1	0	0	0
