advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Discriminatie Bureau Zeeland - ADB Zeeland		321564161319474	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	49999	10000	99	0
De Zeeuwse VVD		138562149512752	Facebook	zeeland	Zeeland	NL	Netherlands	2	1	14998	6000	198	0
GroenLinks	GroenLinks	175740570505	Facebook	zeeland	Zeeland	NL	Netherlands	28	1	12727	5293	301	1
JongerenRaad Borsele		255634501123649	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	9999	5000	99	0
Partij voor de Dieren Zeeland	Partij voor de Dieren Zeeland	129568950441577	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	4999	1000	99	0
Gemeente Kapelle		1712481345452767	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	4999	1000	99	0
SP	SP	128393027527	Facebook	zeeland	Zeeland	NL	Netherlands	156	1	4332	1676	48	9
European Parliament		178362315106	Facebook	zeeland	Zeeland	NL	Netherlands	68	1	4078	1813	28	7
Stichting De Noordzee		128160633899802	Facebook	zeeland	Zeeland	NL	Netherlands	42	1	3894	1643	24	4
Lilian Marijnissen	SP	844559615710915	Facebook	zeeland	Zeeland	NL	Netherlands	59	1	3409	1418	17	4
D66	D66	52985377549	Facebook	zeeland	Zeeland	NL	Netherlands	43	1	2776	1122	18	3
Oxfam Novib		115289021825188	Facebook	zeeland	Zeeland	NL	Netherlands	40	1	2345	958	34	10
Blendle		181375052003138	Facebook	zeeland	Zeeland	NL	Netherlands	76	1	2025	700	22	3
Europees Parlement Nederland		270788920480	Facebook	zeeland	Zeeland	NL	Netherlands	45	1	1933	838	17	4
Vandebron		263935850440177	Facebook	zeeland	Zeeland	NL	Netherlands	11	1	1906	389	105	1
European Commission		107898832590939	Facebook	zeeland	Zeeland	NL	Netherlands	9	1	1765	838	10	2
Vereniging Eigen Huis		371735371563	Facebook	zeeland	Zeeland	NL	Netherlands	15	1	1669	674	12	2
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	zeeland	Zeeland	NL	Netherlands	12	1	1462	700	6	1
NPO Zapp		205247699486388	Facebook	zeeland	Zeeland	NL	Netherlands	6	1	1317	648	1	0
CDA	CDA	320374518118	Facebook	zeeland	Zeeland	NL	Netherlands	7	1	1290	554	6	1
Adri & Zoon Yerseke B.V.		104393749685848	Facebook	zeeland	Zeeland	NL	Netherlands	1	1	1160	232	2	0
VVD		121264564551002	Facebook	zeeland	Zeeland	NL	Netherlands	32	1	1119	459	3	0
Stichting Vluchteling		120034538112114	Facebook	zeeland	Zeeland	NL	Netherlands	80	1	1098	381	15	3
Bespaarkiosk.nl		1659811130952704	Facebook	zeeland	Zeeland	NL	Netherlands	3	1	1074	487	7	1
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	zeeland	Zeeland	NL	Netherlands	44	1	977	362	6	1
