advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	18_24	18-24	FR	France	128	1	9653293	4396917	48320	11136
European Parliament		178362315106	Facebook	18_24	18-24	FR	France	69	1	8002348	3776217	40423	9239
Parlement européen en France	Parlement européen en France	279757933824	Facebook	18_24	18-24	FR	France	36	1	3332216	1311962	12699	3306
Médecins du Monde France		265420476920	Facebook	18_24	18-24	FR	France	191	1	1334715	444276	15712	968
Ministère de l'Intérieur		103146727990	Facebook	18_24	18-24	FR	France	31	1	1037557	461308	4850	955
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	18_24	18-24	FR	France	92	1	1013328	339957	3187	56
Always France		183045748427091	Facebook	18_24	18-24	FR	France	1	1	999890	499945	4998	999
Kialo		729627343834501	Facebook	18_24	18-24	FR	France	307	1	957795	384181	6308	1416
Make.org	Make.org	122037308191612	Facebook	18_24	18-24	FR	France	51	1	874011	384897	5773	1274
Primes écologique		152399322377561	Facebook	18_24	18-24	FR	France	19	1	817733	333631	9234	1919
Unis pour les Droits Humains		1642871805813802	Facebook	18_24	18-24	FR	France	20	1	775409	336536	614	36
Réseau des Écoles de la 2e Chance France		615421428513426	Facebook	18_24	18-24	FR	France	2	1	648681	277943	923	185
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	18_24	18-24	FR	France	57	1	636865	250207	3667	654
Européens Sans Frontières		668031516635463	Facebook	18_24	18-24	FR	France	8	1	554982	229413	1040	302
Aides énergétiques pour tous		789578834730248	Facebook	18_24	18-24	FR	France	16	1	525561	216874	5981	1389
TOMS		751135974919667	Facebook	18_24	18-24	FR	France	4	1	523765	197711	5235	1041
Le Monde		14892757589	Facebook	18_24	18-24	FR	France	33	1	486462	180913	936	119
European Commission		107898832590939	Facebook	18_24	18-24	FR	France	5	1	477473	238737	2384	477
Le 1		850828794934579	Facebook	18_24	18-24	FR	France	21	1	467590	171207	887	8
The Body Shop		120693511308364	Facebook	18_24	18-24	FR	France	3	1	443366	196368	1117	375
ONU Environnement		155723201059	Facebook	18_24	18-24	FR	France	1	1	442138	221069	1967	393
BonneGueule		140324089470	Facebook	18_24	18-24	FR	France	4	1	441105	216103	2159	426
350.org		12185972707	Facebook	18_24	18-24	FR	France	60	1	425975	99579	1918	221
America mag	America mag	1907091326193407	Facebook	18_24	18-24	FR	France	2	1	407363	167031	569	114
Dungeon Defenders		107960282569653	Facebook	18_24	18-24	FR	France	162	1	399641	167859	1387	161
