advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	d122	2019-05-02	LU	Luxembourg	13	1	137932	53536	359	33
European Parliament		178362315106	Facebook	d122	2019-05-02	LU	Luxembourg	15	1	86664	31833	497	60
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	d122	2019-05-02	LU	Luxembourg	7	1	37911	8384	121	0
JDL Jonk Demokraten		141096935941189	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	7142	1428	14	0
Piraten Lëtzebuerg		183148710560	Facebook	d122	2019-05-02	LU	Luxembourg	4	1	7130	1791	43	0
CSV	CSV	56016549775	Facebook	d122	2019-05-02	LU	Luxembourg	5	1	4124	1291	78	0
DP-Norden	DP-Norden	133967696651305	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	3333	1666	33	0
CSJ - Chrëschtlech-Sozial Jugend	CSJ - Chrëschtlech-Sozial Jugend	118614251515164	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	3332	1666	33	0
YEPP		183848034963974	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	2499	499	49	0
Piraten Bezierk Osten		141480992729926	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	2232	446	22	4
Julia Elisabetta Pitterman		2235333396715580	Facebook	d122	2019-05-02	LU	Luxembourg	4	1	1623	313	11	0
déi gréng	déi gréng	21710789873	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	1111	555	11	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	999	200	19	0
Roy Reding		734660406636837	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	999	200	19	0
Européens Sans Frontières		668031516635463	Facebook	d122	2019-05-02	LU	Luxembourg	7	1	838	344	1	0
VMware		6975960973	Facebook	d122	2019-05-02	LU	Luxembourg	3	1	820	410	2	0
Klang der Solidarität		385076005313967	Facebook	d122	2019-05-02	LU	Luxembourg	12	1	793	313	1	0
Pirate Gemeng Munneref		1635877273225433	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	772	154	15	0
European Laurel		322124128611587	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	631	126	1	0
KPL - d'Kommunisten		131505753713387	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	499	100	9	0
Kialo		729627343834501	Facebook	d122	2019-05-02	LU	Luxembourg	5	1	125	42	0	0
Guardian Weekly		64525551258	Facebook	d122	2019-05-02	LU	Luxembourg	4	1	117	23	0	0
Berlin International University of Applied Sciences		753347444715991	Facebook	d122	2019-05-02	LU	Luxembourg	1	1	76	38	0	0
Gaia		182073298490036	Facebook	d122	2019-05-02	LU	Luxembourg	4	1	73	34	0	0
Touche pas à ma planète		2174582836142717	Facebook	d122	2019-05-02	LU	Luxembourg	33	1	68	13	1	0
