day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d125	2019-05-05	FI	Finland	European Parliament		178362315106	Facebook	3	1	750000	375000	3749	750
d125	2019-05-05	FI	Finland	Mia Haglund	Mia Haglund MEPiksi -kampanja	252498358197157	Facebook	4	1	57553	11944	559	99
d125	2019-05-05	FI	Finland	Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	132	1	47876	7569	2016	0
d125	2019-05-05	FI	Finland	Kaisa Penny		259256970891807	Facebook	5	1	45987	19194	295	58
d125	2019-05-05	FI	Finland	Kokoomus	Kokoomus	201285237101	Facebook	7	1	31451	6665	363	72
d125	2019-05-05	FI	Finland	Mikkel Näkkäläjärvi		617733068345315	Facebook	9	1	25913	7500	280	0
d125	2019-05-05	FI	Finland	Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	27	1	25429	9859	262	9
d125	2019-05-05	FI	Finland	Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	9	1	25187	9716	300	71
d125	2019-05-05	FI	Finland	Piia Kurki	Piia Kurki	270567833058986	Facebook	4	1	22916	4583	228	45
d125	2019-05-05	FI	Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	2	1	18749	7500	24	0
d125	2019-05-05	FI	Finland	Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	4	1	18665	5333	94	0
d125	2019-05-05	FI	Finland	Camilla Gunell till EU 2019		360575481205047	Facebook	4	1	15746	3149	94	15
d125	2019-05-05	FI	Finland	Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	11	1	12745	4984	236	12
d125	2019-05-05	FI	Finland	Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	8	1	11054	3694	121	11
d125	2019-05-05	FI	Finland	Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	6	1	10988	3131	150	11
d125	2019-05-05	FI	Finland	Filip Björklöf	Filip Björklöfs understödsförening	432450826819256	Facebook	6	1	10760	4780	126	0
d125	2019-05-05	FI	Finland	Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	23	1	10487	2643	189	0
d125	2019-05-05	FI	Finland	Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	6	1	9944	1989	137	12
d125	2019-05-05	FI	Finland	Aura Salla		357502994332188	Facebook	2	1	9401	1880	93	18
d125	2019-05-05	FI	Finland	Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	3	1	8892	2500	151	25
d125	2019-05-05	FI	Finland	Matilda af Hällström	af Hällström Matilda Linnea Alice	430195364409025	Facebook	1	1	8333	1666	16	0
d125	2019-05-05	FI	Finland	Janne Parkkila - Vasemmistoliitto	Janne Parkkilan tukiyhdistys ry	354424931606915	Facebook	2	1	8116	1623	81	16
d125	2019-05-05	FI	Finland	Tekniikan Maailma	Rainisto Sami Pasi Kalevi	309780042465696	Facebook	3	1	7498	1499	148	0
d125	2019-05-05	FI	Finland	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	3	1	7305	1836	127	23
d125	2019-05-05	FI	Finland	Turun kaupunki - Åbo stad - City of Turku	Turun kaupunki - Åbo stad - City of Turku	111390105539312	Facebook	1	1	7142	1428	14	0
