advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ruža Tomašić		1434305366791182	Facebook	m55_64	male (55-64)	HR	Croatia	38	1	197193	49818	532	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	m55_64	male (55-64)	HR	Croatia	40	1	149318	49301	568	41
Valter Flego	Valter Flego	441675022557503	Facebook	m55_64	male (55-64)	HR	Croatia	39	1	134243	32545	441	29
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	m55_64	male (55-64)	HR	Croatia	15	1	112087	38440	240	27
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	m55_64	male (55-64)	HR	Croatia	69	1	93183	25940	603	7
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	m55_64	male (55-64)	HR	Croatia	17	1	84694	26835	182	13
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	m55_64	male (55-64)	HR	Croatia	19	1	78002	24269	230	12
Eclectica		1379977375431894	Facebook	m55_64	male (55-64)	HR	Croatia	1	1	49684	24842	221	44
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	m55_64	male (55-64)	HR	Croatia	7	1	47004	18388	60	7
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m55_64	male (55-64)	HR	Croatia	44	1	39139	17979	87	26
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	m55_64	male (55-64)	HR	Croatia	14	1	37778	16091	182	16
Dominik Vuletić		1858121814431190	Facebook	m55_64	male (55-64)	HR	Croatia	4	1	36787	8035	80	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	m55_64	male (55-64)	HR	Croatia	15	1	36225	8585	266	28
pametno.org	pametno.org	144815235686385	Facebook	m55_64	male (55-64)	HR	Croatia	25	1	35765	9987	116	1
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	m55_64	male (55-64)	HR	Croatia	9	1	35735	10149	75	2
