advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f45_54	female (45-54)	HR	Croatia	27	1	515317	247964	1736	384
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	f45_54	female (45-54)	HR	Croatia	22	1	241663	84973	490	50
Valter Flego	Valter Flego	441675022557503	Facebook	f45_54	female (45-54)	HR	Croatia	46	1	186539	47767	594	62
pametno.org	pametno.org	144815235686385	Facebook	f45_54	female (45-54)	HR	Croatia	27	1	133747	36058	327	4
Eclectica		1379977375431894	Facebook	f45_54	female (45-54)	HR	Croatia	1	1	128126	64063	570	114
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	f45_54	female (45-54)	HR	Croatia	39	1	125200	43133	385	38
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	f45_54	female (45-54)	HR	Croatia	49	1	117691	45657	162	17
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	f45_54	female (45-54)	HR	Croatia	19	1	115816	34950	326	35
Ruža Tomašić		1434305366791182	Facebook	f45_54	female (45-54)	HR	Croatia	38	1	112293	28740	312	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	f45_54	female (45-54)	HR	Croatia	17	1	96250	34095	207	21
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	f45_54	female (45-54)	HR	Croatia	19	1	90365	29584	238	13
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	f45_54	female (45-54)	HR	Croatia	74	1	89929	22587	623	5
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	f45_54	female (45-54)	HR	Croatia	10	1	65366	20201	107	6
Zoran Bahtijarević		2195720960680577	Facebook	f45_54	female (45-54)	HR	Croatia	4	1	64430	30527	192	36
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	f45_54	female (45-54)	HR	Croatia	14	1	53701	22305	213	17
European Greens	European Greens	141366725876424	Facebook	f45_54	female (45-54)	HR	Croatia	12	1	45897	20436	193	64
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	f45_54	female (45-54)	HR	Croatia	45	1	44902	21017	114	31
Ranko Ostojić		414575348695604	Facebook	f45_54	female (45-54)	HR	Croatia	14	1	44169	10105	259	0
Kialo		729627343834501	Facebook	f45_54	female (45-54)	HR	Croatia	300	1	38100	16565	199	50
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	f45_54	female (45-54)	HR	Croatia	15	1	35572	8007	131	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f45_54	female (45-54)	HR	Croatia	21	1	34563	12407	75	6
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	f45_54	female (45-54)	HR	Croatia	6	1	33283	11780	75	7
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	f45_54	female (45-54)	HR	Croatia	15	1	21943	4903	128	12
Stranka europskih socijalista		1927927220797184	Facebook	f45_54	female (45-54)	HR	Croatia	5	1	18314	3889	50	0
Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	f45_54	female (45-54)	HR	Croatia	4	1	17546	5931	31	0
