advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	m13_17	male (13-17)	1023	1	6026684	2578030	20399	3851
Dungeon Defenders		107960282569653	Facebook	m13_17	male (13-17)	291	1	2555670	1041672	7681	898
NPO Zapp		205247699486388	Facebook	m13_17	male (13-17)	2	1	815871	407936	615	248
Greens/EFA in the European Parliament		150527751674751	Facebook	m13_17	male (13-17)	42	1	800139	349770	954	123
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	m13_17	male (13-17)	55	1	738447	303396	1975	467
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	m13_17	male (13-17)	38	1	668306	303571	2242	413
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	m13_17	male (13-17)	92	1	650653	147972	392	111
Knovva Academy		1619172795053683	Facebook	m13_17	male (13-17)	1	1	581077	290539	258	51
e.on		511324618972373	Facebook	m13_17	male (13-17)	2	1	460342	215713	301	60
Europäisches Parlament Österreich		124468054313069	Facebook	m13_17	male (13-17)	29	1	425426	174571	1695	587
Sportello Amianto Nazionale		1354625791215832	Facebook	m13_17	male (13-17)	2	1	383398	153359	382	76
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	m13_17	male (13-17)	26	1	381978	172496	802	204
SPÖ	SPÖ	77393060080	Facebook	m13_17	male (13-17)	235	1	323119	100619	1941	242
Industria		252084118203234	Facebook	m13_17	male (13-17)	1	1	299679	149840	173	34
Claudia Gamon	NEOS	447992848717452	Facebook	m13_17	male (13-17)	255	1	296189	99749	2249	339
Harald Vilimsky		547597092025909	Facebook	m13_17	male (13-17)	97	1	268898	109731	2332	542
UR Team		539695462729003	Facebook	m13_17	male (13-17)	1	1	266376	106550	52	0
Andreas Schieder	SPÖ	290881691011354	Facebook	m13_17	male (13-17)	104	1	251961	83970	2029	407
China Xinhua News		338109312883186	Facebook	m13_17	male (13-17)	5	1	248793	116795	111	18
Sawab Center FR		1211855348956946	Facebook	m13_17	male (13-17)	7	1	245473	100165	102	19
European Commission		107898832590939	Facebook	m13_17	male (13-17)	3	1	231584	115792	608	157
Die Grünen	Die Grünen	21759893033	Facebook	m13_17	male (13-17)	79	1	230416	67198	1670	287
George Simion Unire		294035851052538	Facebook	m13_17	male (13-17)	21	1	204441	72865	178	26
Nomada Stowarzyszenie		114318528622863	Facebook	m13_17	male (13-17)	6	1	192361	80705	49	0
UNICEF Europe & Central Asia		373536278864	Facebook	m13_17	male (13-17)	1	1	186642	74657	32	0
