advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RMDSZ	RMDSZ	102601499822802	Facebook	satu_mare_county	Satu Mare County	RO	Romania	165	1	344694	81203	434	71
Romania #nuepsd	Future Innovation	293215748279337	Facebook	satu_mare_county	Satu Mare County	RO	Romania	12	1	102476	51174	211	105
Huzău Mihai		1473256882891685	Facebook	satu_mare_county	Satu Mare County	RO	Romania	1	1	46156	9231	19	0
PNL Satu Mare		1487319541548619	Facebook	satu_mare_county	Satu Mare County	RO	Romania	6	1	34994	10000	124	0
România în primul rând	Future Innovation	770704223323599	Facebook	satu_mare_county	Satu Mare County	RO	Romania	50	1	28449	13768	19	4
Winkler Gyula		1560147330888040	Facebook	satu_mare_county	Satu Mare County	RO	Romania	22	1	21356	9276	26	6
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	satu_mare_county	Satu Mare County	RO	Romania	113	1	12493	5270	23	5
Kelemen Hunor	RMDSZ	175293925828191	Facebook	satu_mare_county	Satu Mare County	RO	Romania	29	1	11865	2752	20	3
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	satu_mare_county	Satu Mare County	RO	Romania	78	1	8489	3733	18	5
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	satu_mare_county	Satu Mare County	RO	Romania	145	1	7652	3516	17	3
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	satu_mare_county	Satu Mare County	RO	Romania	20	1	5208	1153	15	0
Corina Cretu	Corina Cretu	200813406761691	Facebook	satu_mare_county	Satu Mare County	RO	Romania	34	1	4766	2209	15	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	satu_mare_county	Satu Mare County	RO	Romania	36	1	2361	1089	3	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	satu_mare_county	Satu Mare County	RO	Romania	73	1	2264	991	7	1
Erdélyi Magyar Néppárt		177708185581280	Facebook	satu_mare_county	Satu Mare County	RO	Romania	5	1	1997	399	4	0
European Parliament		178362315106	Facebook	satu_mare_county	Satu Mare County	RO	Romania	79	1	1864	841	12	1
Litere.net	litere.net	1504323906337545	Facebook	satu_mare_county	Satu Mare County	RO	Romania	13	1	1852	885	1	0
European Commission		107898832590939	Facebook	satu_mare_county	Satu Mare County	RO	Romania	12	1	1583	789	3	1
Video News		329122497569429	Facebook	satu_mare_county	Satu Mare County	RO	Romania	5	1	1578	634	0	0
RMDSZ Nőszervezet		379633622148337	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1431	286	0	0
Politice.net	politice.net	2546711162025064	Facebook	satu_mare_county	Satu Mare County	RO	Romania	12	1	1390	664	1	0
Erdélyi magyarok Orbán Viktor mellett	Erdélyi magyarok Orbán Viktor mellett	1537537942983268	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1287	257	0	0
Kiállunk Erdélyért Európában		374048419814685	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1027	273	0	0
Kárpát-medencei Magyar Összefogás		221361328752151	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1025	297	0	0
PNL Negreşti Oaş		650916528388204	Facebook	satu_mare_county	Satu Mare County	RO	Romania	1	1	999	0	20	0
