advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SP	SP	128393027527	Facebook	w018	Week 18	NL	Netherlands	27	1	2811196	1201000	30095	6828
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	w018	Week 18	NL	Netherlands	5	1	1149989	524996	3747	899
Ben & Jerry's		147006749798	Facebook	w018	Week 18	NL	Netherlands	4	1	899998	425000	5748	1300
Facebook	Facebook	726281677519881	Facebook	w018	Week 18	NL	Netherlands	5	1	859283	429642	5377	1714
Oxfam Novib		115289021825188	Facebook	w018	Week 18	NL	Netherlands	27	1	812982	335274	10387	3504
D66	D66	52985377549	Facebook	w018	Week 18	NL	Netherlands	14	1	525008	190095	2408	454
GroenLinks	GroenLinks	175740570505	Facebook	w018	Week 18	NL	Netherlands	13	1	496534	166646	3331	866
Europees Parlement Nederland		270788920480	Facebook	w018	Week 18	NL	Netherlands	5	1	381425	179999	2739	1264
Henk Jan Ormel	CDA	823537391322678	Facebook	w018	Week 18	NL	Netherlands	14	1	320765	122580	1812	339
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	w018	Week 18	NL	Netherlands	30	1	313098	91946	1963	317
Bas Eickhout	GroenLinks	208578955894331	Facebook	w018	Week 18	NL	Netherlands	4	1	249995	79999	2095	699
Stichting De Noordzee		128160633899802	Facebook	w018	Week 18	NL	Netherlands	14	1	194985	59999	1385	0
VVD		121264564551002	Facebook	w018	Week 18	NL	Netherlands	3	1	154997	61000	697	100
NPO Zapp		205247699486388	Facebook	w018	Week 18	NL	Netherlands	6	1	147180	72559	168	49
Reinier Van Lanschot		357170858429968	Facebook	w018	Week 18	NL	Netherlands	4	1	121247	24249	1222	239
De Verhalen van Groningen	De Verhalen van Groningen	303441783113756	Facebook	w018	Week 18	NL	Netherlands	1	1	111110	55555	277	55
Koninklijk Theater Carré		129705247046786	Facebook	w018	Week 18	NL	Netherlands	1	1	109090	54545	544	272
Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	w018	Week 18	NL	Netherlands	10	1	103885	29836	446	26
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	w018	Week 18	NL	Netherlands	12	1	101116	32332	854	0
Milieu Centraal		177508708941577	Facebook	w018	Week 18	NL	Netherlands	11	1	85657	31478	315	79
CDA	CDA	320374518118	Facebook	w018	Week 18	NL	Netherlands	3	1	81708	28841	690	125
Milieudefensie	Milieudefensie	83439828234	Facebook	w018	Week 18	NL	Netherlands	12	1	81315	17189	754	37
Eveline Herben	Herben Eveline Marie	350805055554039	Facebook	w018	Week 18	NL	Netherlands	5	1	74920	17985	894	99
Stichting Vluchteling		120034538112114	Facebook	w018	Week 18	NL	Netherlands	11	1	57134	24486	703	233
Inholland	Inholland	155357571170466	Facebook	w018	Week 18	NL	Netherlands	1	1	55555	27777	554	277
