advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	rd6	Last 6 days	SI	Slovenia	100	1	996429	315647	5440	426
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	rd6	Last 6 days	SI	Slovenia	56	1	906167	280306	4332	256
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	rd6	Last 6 days	SI	Slovenia	85	1	566233	148663	8150	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	rd6	Last 6 days	SI	Slovenia	11	1	372262	77454	1394	99
European Parliament		178362315106	Facebook	rd6	Last 6 days	SI	Slovenia	17	1	340237	139190	1027	112
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	rd6	Last 6 days	SI	Slovenia	15	1	318862	96855	1187	0
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	rd6	Last 6 days	SI	Slovenia	28	1	317191	81654	2151	114
Romana Tomc		1025408990823719	Facebook	rd6	Last 6 days	SI	Slovenia	4	1	199995	39999	1196	200
European Greens		141366725876424	Facebook	rd6	Last 6 days	SI	Slovenia	11	1	161493	59030	633	114
Povežimo se	Povežimo se	1212524292238625	Facebook	rd6	Last 6 days	SI	Slovenia	14	1	142986	30600	1346	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	rd6	Last 6 days	SI	Slovenia	4	1	130602	48120	970	181
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	rd6	Last 6 days	SI	Slovenia	1	1	99998	50000	99	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	rd6	Last 6 days	SI	Slovenia	58	1	63272	9606	3056	0
Levica	Levica	285304408294792	Facebook	rd6	Last 6 days	SI	Slovenia	3	1	60997	15000	296	0
Franc Bogovič		288826994603012	Facebook	rd6	Last 6 days	SI	Slovenia	7	1	60931	20968	632	0
Pirati	Pirati	98358327274	Facebook	rd6	Last 6 days	SI	Slovenia	2	1	59998	15000	198	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rd6	Last 6 days	SI	Slovenia	12	1	48260	15845	333	6
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	rd6	Last 6 days	SI	Slovenia	2	1	45831	9166	165	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	rd6	Last 6 days	SI	Slovenia	10	1	33989	5999	989	0
Aleksander Jevšek	Socialni demokrati (SD)	1459898434295068	Facebook	rd6	Last 6 days	SI	Slovenia	3	1	19996	6999	296	0
Matjaž Nemec	Socialni demokrati (SD)	642148249206716	Facebook	rd6	Last 6 days	SI	Slovenia	4	1	19940	3988	394	0
Patricija Šulin		1541413339429015	Facebook	rd6	Last 6 days	SI	Slovenia	3	1	18287	6644	263	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rd6	Last 6 days	SI	Slovenia	15	1	18222	7837	25	3
Neva Grašič		2235496013147745	Facebook	rd6	Last 6 days	SI	Slovenia	1	1	9998	4999	98	0
Dnevnik		91741216297	Facebook	rd6	Last 6 days	SI	Slovenia	1	1	9998	4999	98	0
