advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	SI	Slovenia	32	1	4966437	2109652	19691	5588
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	rw3	Last 3 weeks	SI	Slovenia	139	1	2527688	816124	15695	1167
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	rw3	Last 3 weeks	SI	Slovenia	56	1	1824658	604540	7239	699
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	rw3	Last 3 weeks	SI	Slovenia	125	1	833558	225036	12197	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	rw3	Last 3 weeks	SI	Slovenia	22	1	662778	146000	2918	200
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	rw3	Last 3 weeks	SI	Slovenia	29	1	505691	131545	3665	200
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	rw3	Last 3 weeks	SI	Slovenia	17	1	420958	125995	1682	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	rw3	Last 3 weeks	SI	Slovenia	4	1	209993	74999	1595	299
Evropska komisija v Sloveniji		100107313369390	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	199998	99999	498	99
Romana Tomc		1025408990823719	Facebook	rw3	Last 3 weeks	SI	Slovenia	4	1	199995	39999	1196	200
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	rw3	Last 3 weeks	SI	Slovenia	14	1	184986	36000	1385	0
European Greens		141366725876424	Facebook	rw3	Last 3 weeks	SI	Slovenia	11	1	180515	66890	757	141
Povežimo se	Povežimo se	1212524292238625	Facebook	rw3	Last 3 weeks	SI	Slovenia	15	1	154985	36000	1485	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	rw3	Last 3 weeks	SI	Slovenia	58	1	122941	18999	5741	0
Patricija Šulin		1541413339429015	Facebook	rw3	Last 3 weeks	SI	Slovenia	5	1	120951	56978	894	99
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	99998	50000	99	0
Franc Bogovič		288826994603012	Facebook	rw3	Last 3 weeks	SI	Slovenia	7	1	90930	26968	692	0
Levica	Levica	285304408294792	Facebook	rw3	Last 3 weeks	SI	Slovenia	14	1	87986	19000	1386	0
Neva Grašič		2235496013147745	Facebook	rw3	Last 3 weeks	SI	Slovenia	6	1	80992	22000	593	0
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	rw3	Last 3 weeks	SI	Slovenia	6	1	76994	21000	594	0
Siemens Slovenija		393074441061448	Facebook	rw3	Last 3 weeks	SI	Slovenia	10	1	67614	13523	490	0
Pirati	Pirati	98358327274	Facebook	rw3	Last 3 weeks	SI	Slovenia	2	1	59998	15000	198	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw3	Last 3 weeks	SI	Slovenia	12	1	49788	16367	335	6
Kialo		729627343834501	Facebook	rw3	Last 3 weeks	SI	Slovenia	49	1	37999	12038	162	24
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rw3	Last 3 weeks	SI	Slovenia	3	1	33179	16207	34	0
