advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	sliven_province	Sliven Province	BG	Bulgaria	48	1	2487	1125	4	0
Демократична България	Демократична България	995342840629890	Facebook	sliven_province	Sliven Province	BG	Bulgaria	23	1	1671	676	3	0
Приоритети	БЗНС	1163987410423594	Facebook	sliven_province	Sliven Province	BG	Bulgaria	32	1	1308	482	2	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	sliven_province	Sliven Province	BG	Bulgaria	1	1	1083	541	5	1
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	sliven_province	Sliven Province	BG	Bulgaria	10	1	655	223	1	0
България на Труда и Разума - БТР		709384432421964	Facebook	sliven_province	Sliven Province	BG	Bulgaria	9	1	582	173	1	0
Volen Siderov		48268614826	Facebook	sliven_province	Sliven Province	BG	Bulgaria	21	1	480	107	1	0
Valeri Simeonov		1967166133516609	Facebook	sliven_province	Sliven Province	BG	Bulgaria	2	1	463	92	0	0
informo.bg	informo.bg	262524054082832	Facebook	sliven_province	Sliven Province	BG	Bulgaria	6	1	412	188	0	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	sliven_province	Sliven Province	BG	Bulgaria	15	1	350	80	1	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	sliven_province	Sliven Province	BG	Bulgaria	19	1	326	70	1	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	sliven_province	Sliven Province	BG	Bulgaria	8	1	324	155	0	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	sliven_province	Sliven Province	BG	Bulgaria	9	1	255	79	0	0
Болници Medical Park		648144405325576	Facebook	sliven_province	Sliven Province	BG	Bulgaria	2	1	226	113	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	sliven_province	Sliven Province	BG	Bulgaria	54	1	218	86	0	0
BRITA Bulgaria		1471240093191880	Facebook	sliven_province	Sliven Province	BG	Bulgaria	1	1	180	90	0	0
Kialo		729627343834501	Facebook	sliven_province	Sliven Province	BG	Bulgaria	236	1	159	59	0	0
Евро Ферт АД		271746059949890	Facebook	sliven_province	Sliven Province	BG	Bulgaria	1	1	157	78	0	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	sliven_province	Sliven Province	BG	Bulgaria	10	1	155	33	0	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	sliven_province	Sliven Province	BG	Bulgaria	4	1	135	27	0	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	sliven_province	Sliven Province	BG	Bulgaria	3	1	106	24	0	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	sliven_province	Sliven Province	BG	Bulgaria	1	1	97	48	0	0
Път на младите	Път на младите	2051476654950711	Facebook	sliven_province	Sliven Province	BG	Bulgaria	3	1	93	28	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	sliven_province	Sliven Province	BG	Bulgaria	47	1	92	43	0	0
Фондация Българска Памет		540948509258655	Facebook	sliven_province	Sliven Province	BG	Bulgaria	2	1	89	32	0	0
