advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d093	2019-04-03	BG	Bulgaria	23	1	230383	97941	457	64
European Greens		141366725876424	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	63836	25534	127	63
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d093	2019-04-03	BG	Bulgaria	15	1	56063	25238	63	22
Volen Siderov		48268614826	Facebook	d093	2019-04-03	BG	Bulgaria	3	1	29041	5808	74	0
Демократична България	Демократична България	995342840629890	Facebook	d093	2019-04-03	BG	Bulgaria	2	1	24905	10188	28	0
European Commission		107898832590939	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	24556	12278	24	12
България на Труда и Разума - БТР		709384432421964	Facebook	d093	2019-04-03	BG	Bulgaria	2	1	14689	2937	25	0
BRITA Bulgaria		1471240093191880	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	11093	5546	5	0
EU Environment		305608429284	Facebook	d093	2019-04-03	BG	Bulgaria	2	1	9305	4482	44	8
DESIGNitsa - Дизайница		676082905766490	Facebook	d093	2019-04-03	BG	Bulgaria	5	1	8088	1942	47	0
Give A Vote		2186129244970085	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	7898	3159	7	1
Цветан Гайд		1544953965731921	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	6377	1275	11	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d093	2019-04-03	BG	Bulgaria	3	1	6277	3138	31	11
Kialo		729627343834501	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	6109	1221	10	0
Фондация Българска Памет		540948509258655	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	6001	3000	5	0
Фондация Билитис/ Bilitis Foundation		287175336077	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	5693	1138	11	0
Евро Ферт АД		271746059949890	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	5514	2757	12	2
Да, Варна		1861176614159216	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	5362	1072	9	0
East Meet East		565982140109779	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	3706	1853	8	1
Center for European Integration Studies (ZEI)		144159745724379	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	2716	1358	2	1
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	2499	500	49	0
EEA and Norway Grants		70937137362	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	2307	923	0	0
Kristian Vigenin / Кристиан Вигенин		229689447151510	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	2190	438	43	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	d093	2019-04-03	BG	Bulgaria	1	1	1997	998	1	0
Guardian Weekly		64525551258	Facebook	d093	2019-04-03	BG	Bulgaria	4	1	1813	732	2	0
