advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	45_54	45-54	CY	Cyprus	75	1	441533	136184	1586	63
European Parliament		178362315106	Facebook	45_54	45-54	CY	Cyprus	12	1	364564	167390	2253	538
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	45_54	45-54	CY	Cyprus	30	1	303545	106357	1110	128
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	45_54	45-54	CY	Cyprus	73	1	251068	56061	1226	0
European Parliament Office in Cyprus		205478755729	Facebook	45_54	45-54	CY	Cyprus	5	1	210376	100444	1003	194
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	45_54	45-54	CY	Cyprus	48	1	205098	43513	828	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	45_54	45-54	CY	Cyprus	22	1	200805	47166	484	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	45_54	45-54	CY	Cyprus	26	1	183775	43927	628	19
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	45_54	45-54	CY	Cyprus	21	1	173021	37155	522	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	45_54	45-54	CY	Cyprus	16	1	148778	65783	556	71
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	45_54	45-54	CY	Cyprus	33	1	138805	31542	767	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	45_54	45-54	CY	Cyprus	45	1	120142	33622	985	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	45_54	45-54	CY	Cyprus	23	1	102388	22359	457	0
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	45_54	45-54	CY	Cyprus	7	1	84351	36359	154	8
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	45_54	45-54	CY	Cyprus	6	1	74005	34180	222	32
γυρίζουμε		278308089460720	Facebook	45_54	45-54	CY	Cyprus	6	1	71567	31313	494	115
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	45_54	45-54	CY	Cyprus	9	1	67584	24937	141	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	45_54	45-54	CY	Cyprus	17	1	64156	15092	249	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	45_54	45-54	CY	Cyprus	12	1	60896	12471	151	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	45_54	45-54	CY	Cyprus	21	1	60440	13140	518	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	45_54	45-54	CY	Cyprus	5	1	58684	25144	431	84
