advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Diarmuid Devereux	Diarmuid Devereux	291990888144823	Facebook	wexford	Wexford	IE	Ireland	5	1	139038	33300	1386	241
Imagine		118081615786	Facebook	wexford	Wexford	IE	Ireland	1	1	99999	50000	499	100
Andrew Doyle	Andrew Doyle	200875073325354	Facebook	wexford	Wexford	IE	Ireland	5	1	39861	18094	135	25
Sean Kelly MEP		340786422717552	Facebook	wexford	Wexford	IE	Ireland	27	1	18191	6329	411	0
European Parliament		178362315106	Facebook	wexford	Wexford	IE	Ireland	120	1	7705	3221	49	9
Referendum Commission		580832208630212	Facebook	wexford	Wexford	IE	Ireland	12	1	6688	3151	30	6
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	wexford	Wexford	IE	Ireland	3	1	5614	1467	14	2
Cllr. Michael Sheehan		243578843146981	Facebook	wexford	Wexford	IE	Ireland	1	1	4999	1000	99	0
Fianna Fáil	Fianna Fáil	222629035132	Facebook	wexford	Wexford	IE	Ireland	29	1	3728	1150	14	0
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	wexford	Wexford	IE	Ireland	3	1	2381	1190	11	2
Cinnamon Blackmore - People Before Profit Gorey		2424551641104429	Facebook	wexford	Wexford	IE	Ireland	2	1	2051	210	119	0
Fine Gael	Fine Gael	264172043210	Facebook	wexford	Wexford	IE	Ireland	4	1	1628	670	8	2
European Greens		141366725876424	Facebook	wexford	Wexford	IE	Ireland	36	1	1542	741	12	3
Sheila Nunan for Europe	The Labour Party	786865738356162	Facebook	wexford	Wexford	IE	Ireland	6	1	1305	261	9	1
Facebook Ireland	Facebook Ireland	43110923010	Facebook	wexford	Wexford	IE	Ireland	4	1	1033	413	10	2
New Ross Books		1286218944763801	Facebook	wexford	Wexford	IE	Ireland	1	1	999	0	99	0
Liam Minehan	Minehan Liam	657837987964520	Facebook	wexford	Wexford	IE	Ireland	1	1	895	447	0	0
Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	wexford	Wexford	IE	Ireland	9	1	805	160	10	0
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	wexford	Wexford	IE	Ireland	6	1	616	268	4	1
Labour Party	Labour Party	164027949687	Facebook	wexford	Wexford	IE	Ireland	8	1	596	268	3	0
Independent Ireland	Ryan Purcell Walter	758725787550554	Facebook	wexford	Wexford	IE	Ireland	5	1	493	124	3	0
Department of Foreign Affairs and Trade		449282445418073	Facebook	wexford	Wexford	IE	Ireland	1	1	419	167	4	0
Oxfam		201612129410	Facebook	wexford	Wexford	IE	Ireland	5	1	397	196	1	0
People Before Profit - Waterford		291521767725059	Facebook	wexford	Wexford	IE	Ireland	1	1	338	67	6	0
merrionstreet.ie		116635611711738	Facebook	wexford	Wexford	IE	Ireland	2	1	316	158	1	0
