advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kristdemokraterna Halmstad		725673077517007	Facebook	halland_county	Halland County	SE	Sweden	39	1	287986	84668	3359	902
Jörgen Warborn EU-kandidat		56002955332	Facebook	halland_county	Halland County	SE	Sweden	76	1	189310	73657	2207	745
Moderaterna Kungsbacka		121182911263997	Facebook	halland_county	Halland County	SE	Sweden	7	1	77475	21000	300	111
Marknadsföreningen i Halland		163864453667034	Facebook	halland_county	Halland County	SE	Sweden	1	1	45468	9093	84	42
Centerpartiet Halland		303963156401468	Facebook	halland_county	Halland County	SE	Sweden	9	1	32991	6000	341	64
Moderaterna i Varberg	Moderaterna	665682436792792	Facebook	halland_county	Halland County	SE	Sweden	7	1	22993	4000	175	27
Socialdemokraterna i Varberg	SVENSSON-STOLTZ THERESE EBBA VIKTORIA	155120071294454	Facebook	halland_county	Halland County	SE	Sweden	5	1	20995	4000	240	74
Moderaterna i Halland	Moderaterna	687371547986856	Facebook	halland_county	Halland County	SE	Sweden	2	1	19646	9824	539	135
Liberalerna Varberg	Liberalerna Varberg	780698325379963	Facebook	halland_county	Halland County	SE	Sweden	3	1	18844	6704	174	62
Adnan Dibrani till Bryssel	Dibrani Adnan	1308296045984813	Facebook	halland_county	Halland County	SE	Sweden	5	1	16004	3004	184	37
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	halland_county	Halland County	SE	Sweden	56	1	15045	7172	407	99
Kristdemokraterna Laholm		1401558216532453	Facebook	halland_county	Halland County	SE	Sweden	3	1	14997	3000	138	27
Solkraft Sverige		1531207330504867	Facebook	halland_county	Halland County	SE	Sweden	17	1	13394	5022	77	9
Rädda Barnen		72659261793	Facebook	halland_county	Halland County	SE	Sweden	529	1	11457	3694	100	25
Rebeckas-IT AB		401130726916598	Facebook	halland_county	Halland County	SE	Sweden	2	1	9913	1983	91	18
Plan International Sverige		382243262003	Facebook	halland_county	Halland County	SE	Sweden	348	1	9644	3361	80	19
Kungsbacka kommun		228827593798898	Facebook	halland_county	Halland County	SE	Sweden	1	1	6313	1262	58	11
Centerpartiet	Centerpartiet	12690894340	Facebook	halland_county	Halland County	SE	Sweden	200	1	6124	2140	72	17
jmm.nu		1597655106921453	Facebook	halland_county	Halland County	SE	Sweden	3	1	6004	1001	55	9
Kristdemokraterna Varberg	Kardemark Benny Roger	1604039079717231	Facebook	halland_county	Halland County	SE	Sweden	2	1	5998	1000	55	9
Europa Direkt Halland		250766161722636	Facebook	halland_county	Halland County	SE	Sweden	3	1	5247	1000	48	9
Kristdemokraterna Halland	Ferris Georgia Minnie Anna	727605503925235	Facebook	halland_county	Halland County	SE	Sweden	1	1	4999	1000	46	9
Andersbergsfestivalen		850820671683174	Facebook	halland_county	Halland County	SE	Sweden	1	1	4999	1000	46	9
Anneli Andelén		235550140537365	Facebook	halland_county	Halland County	SE	Sweden	1	1	4999	1000	46	9
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	halland_county	Halland County	SE	Sweden	33	1	4692	1975	56	15
