advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
MEO		69209479569	Facebook	55_64	55-64	PT	Portugal	4	1	419291	165064	677	219
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	55_64	55-64	PT	Portugal	49	1	404586	158293	735	28
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	55_64	55-64	PT	Portugal	45	1	293563	134739	663	190
Página Miguel Viegas		194651341130667	Facebook	55_64	55-64	PT	Portugal	13	1	266748	107368	928	151
Esquerda Net	Esquerda Net	116426248469551	Facebook	55_64	55-64	PT	Portugal	4	1	190702	95351	952	443
Fundação Calouste Gulbenkian		49386033906	Facebook	55_64	55-64	PT	Portugal	1	1	184881	92440	92	18
Rios Livres		247517791943794	Facebook	55_64	55-64	PT	Portugal	10	1	140591	57147	478	48
Carlos Coelho		306796832807017	Facebook	55_64	55-64	PT	Portugal	6	1	111416	55708	405	81
Democracia para todos		141310866605696	Facebook	55_64	55-64	PT	Portugal	13	1	103800	32987	320	19
European Parliament		178362315106	Facebook	55_64	55-64	PT	Portugal	27	1	99924	30267	447	41
National Geographic		107307059419	Facebook	55_64	55-64	PT	Portugal	4	1	99540	49622	48	9
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	55_64	55-64	PT	Portugal	55	1	87564	37614	410	102
José Manuel Fernandes		255056481315205	Facebook	55_64	55-64	PT	Portugal	3	1	71300	35650	188	34
VoteWatch Europe		355087424564148	Facebook	55_64	55-64	PT	Portugal	6	1	60138	25736	116	35
EU Justice and Consumers		278117815576023	Facebook	55_64	55-64	PT	Portugal	5	1	58723	28516	246	28
Kialo		729627343834501	Facebook	55_64	55-64	PT	Portugal	24	1	53798	23109	152	44
European Commission		107898832590939	Facebook	55_64	55-64	PT	Portugal	4	1	47287	19201	89	36
Probranca Ipss		597601707045044	Facebook	55_64	55-64	PT	Portugal	5	1	43815	8763	175	0
Fundação Francisco Manuel dos Santos		197936253581591	Facebook	55_64	55-64	PT	Portugal	4	1	42899	8580	84	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	55_64	55-64	PT	Portugal	15	1	42596	19747	192	38
Forum para a Competitividade		379577608813318	Facebook	55_64	55-64	PT	Portugal	2	1	42349	16877	56	0
Greens/EFA in the European Parliament		150527751674751	Facebook	55_64	55-64	PT	Portugal	21	1	38204	15892	129	12
SPEAK		461552097199345	Facebook	55_64	55-64	PT	Portugal	1	1	36812	18406	36	0
Sintrazul - pela nossa terra		307268589921990	Facebook	55_64	55-64	PT	Portugal	2	1	33226	12380	236	47
Vencer Autismo		113648681980447	Facebook	55_64	55-64	PT	Portugal	5	1	33205	12796	93	0
