advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	w007	Week 7	BE	Belgium	4	1	699996	349999	1995	399
Fight For €14 - NL		296330127745778	Facebook	w007	Week 7	BE	Belgium	2	1	149998	60000	198	0
ChemistryCan		452994018461548	Facebook	w007	Week 7	BE	Belgium	5	1	129994	62000	894	100
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w007	Week 7	BE	Belgium	1	1	99999	50000	499	100
Unis pour les Droits Humains		1642871805813802	Facebook	w007	Week 7	BE	Belgium	2	1	63405	23023	66	0
European Greens		141366725876424	Facebook	w007	Week 7	BE	Belgium	3	1	55596	11793	216	0
Quora in het Nederlands		493283431176120	Facebook	w007	Week 7	BE	Belgium	2	1	54997	10999	532	89
Thuisverpleging		372390586890911	Facebook	w007	Week 7	BE	Belgium	3	1	51391	22027	51	7
FullUp		160098407696881	Facebook	w007	Week 7	BE	Belgium	2	1	31817	6363	317	63
Brusol		522389238191177	Facebook	w007	Week 7	BE	Belgium	1	1	23332	4666	232	46
Jan Cornillie		980619838787000	Facebook	w007	Week 7	BE	Belgium	1	1	22726	4545	201	40
B19		522461384438687	Facebook	w007	Week 7	BE	Belgium	1	1	19999	3999	39	0
Marie Arena		109149719130331	Facebook	w007	Week 7	BE	Belgium	1	1	17646	3529	34	0
TScheldt		682842165445702	Facebook	w007	Week 7	BE	Belgium	1	1	12499	2500	124	25
Eurometropolitan e-Campus		348027071896944	Facebook	w007	Week 7	BE	Belgium	2	1	9206	4166	169	0
Catalonia Alert		1954446921478290	Facebook	w007	Week 7	BE	Belgium	2	1	8520	1662	103	16
BePax		229203850426658	Facebook	w007	Week 7	BE	Belgium	1	1	7446	1489	14	0
Le Monde		14892757589	Facebook	w007	Week 7	BE	Belgium	6	1	5556	2211	6	0
Phonak		531824256942237	Facebook	w007	Week 7	BE	Belgium	2	1	5146	1029	10	0
All Equal		1993289087558486	Facebook	w007	Week 7	BE	Belgium	1	1	4999	1000	99	0
Nele Lijnen		1583308831974521	Facebook	w007	Week 7	BE	Belgium	1	1	4999	1000	99	0
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	w007	Week 7	BE	Belgium	1	1	4539	2269	4	0
Lassé de subir		1967354620180059	Facebook	w007	Week 7	BE	Belgium	3	1	4505	901	89	0
Swing connects		1866553176803805	Facebook	w007	Week 7	BE	Belgium	1	1	3999	800	79	0
Kialo		729627343834501	Facebook	w007	Week 7	BE	Belgium	2	1	3247	649	28	5
