advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	35_44	35-44	DK	Denmark	247	1	1641235	627680	13796	3356
European Parliament		178362315106	Facebook	35_44	35-44	DK	Denmark	62	1	974459	406658	11177	2241
Red Barnet		67571270393	Facebook	35_44	35-44	DK	Denmark	81	1	831505	289403	13747	3445
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	35_44	35-44	DK	Denmark	580	1	625035	127371	5981	1138
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	35_44	35-44	DK	Denmark	116	1	439290	153504	6449	1613
Lizette Risgaard		547601668763372	Facebook	35_44	35-44	DK	Denmark	70	1	429767	171017	5375	1394
Socialdemokratiet		41459763029	Facebook	35_44	35-44	DK	Denmark	55	1	340049	115664	4071	1157
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	35_44	35-44	DK	Denmark	33	1	333443	123978	4700	1148
Røde Kors		65929129383	Facebook	35_44	35-44	DK	Denmark	26	1	277859	69003	3055	954
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	35_44	35-44	DK	Denmark	33	1	243047	63317	2112	500
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	35_44	35-44	DK	Denmark	151	1	236023	54371	892	166
Pia Olsen Dyhr	SF	49348971479	Facebook	35_44	35-44	DK	Denmark	49	1	225661	74395	1930	463
SF	SF	74796954245	Facebook	35_44	35-44	DK	Denmark	43	1	215504	58319	2008	457
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	35_44	35-44	DK	Denmark	11	1	206800	88209	2305	661
Simple Feast		571176036346620	Facebook	35_44	35-44	DK	Denmark	28	1	190594	41596	2321	338
World Animal Protection Danmark		33588644626	Facebook	35_44	35-44	DK	Denmark	5	1	184423	76828	2169	490
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	35_44	35-44	DK	Denmark	21	1	176155	58534	2443	656
Den Blå Planet		167018996755220	Facebook	35_44	35-44	DK	Denmark	8	1	147707	43527	1018	240
Enhedslisten	Enhedslisten	223040066022	Facebook	35_44	35-44	DK	Denmark	22	1	140234	44909	886	250
Kialo		729627343834501	Facebook	35_44	35-44	DK	Denmark	348	1	140135	54666	1057	280
Oatly		214112085661044	Facebook	35_44	35-44	DK	Denmark	4	1	139886	56289	895	210
SE Energi & Klima		169900309711559	Facebook	35_44	35-44	DK	Denmark	43	1	138246	45197	1315	313
Zetland	Zetland	341299649231023	Facebook	35_44	35-44	DK	Denmark	23	1	129746	45861	400	163
Sex og Samfund		250994288337708	Facebook	35_44	35-44	DK	Denmark	4	1	128782	61270	3410	682
Lederne		167891603415958	Facebook	35_44	35-44	DK	Denmark	25	1	123122	30226	1080	322
