advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	13_17	13-17	DK	Denmark	42	1	298099	136598	1701	340
Sophie Løhde	Sophie Løhde	699619700116377	Facebook	13_17	13-17	DK	Denmark	8	1	131318	26088	1350	298
Giv Klimaet Lov		445657632847922	Facebook	13_17	13-17	DK	Denmark	13	1	123976	32095	1683	429
Socialdemokratiet		41459763029	Facebook	13_17	13-17	DK	Denmark	46	1	120752	32805	356	22
Liberal Alliances Ungdom	Liberal Alliances Ungdom	107893513382	Facebook	13_17	13-17	DK	Denmark	5	1	117070	23217	259	70
Spektrum		1015747061925428	Facebook	13_17	13-17	DK	Denmark	2	1	96105	19221	128	25
Alternativet	Alternativet	676061179094769	Facebook	13_17	13-17	DK	Denmark	2	1	92527	39828	762	295
Kathrine Olldag	Olldag Kathrine	810476755802044	Facebook	13_17	13-17	DK	Denmark	24	1	85358	18545	496	78
Rune Frøding	Frøding Rune	493940517678048	Facebook	13_17	13-17	DK	Denmark	1	1	84086	42043	112	56
Konservativ Ungdom	Konservativ Ungdom	119769598101853	Facebook	13_17	13-17	DK	Denmark	4	1	75225	15045	194	81
Oatly		214112085661044	Facebook	13_17	13-17	DK	Denmark	2	1	74594	29838	446	111
NUance	VisionPilot	185168072363292	Facebook	13_17	13-17	DK	Denmark	6	1	68240	15415	213	88
Venstres Ungdom - VU	Venstres Ungdom - VU	167412043730	Facebook	13_17	13-17	DK	Denmark	4	1	61927	12385	568	129
Danmarks Socialdemokratiske Ungdom (DSU)	DSU	126084211821	Facebook	13_17	13-17	DK	Denmark	4	1	48511	15892	213	89
Tiltspot.tv		907012016119940	Facebook	13_17	13-17	DK	Denmark	1	1	34402	6880	35	7
U.S. Embassy Denmark		298461170736	Facebook	13_17	13-17	DK	Denmark	1	1	33388	6677	58	0
Kristian Hegaard		309352049198824	Facebook	13_17	13-17	DK	Denmark	3	1	31483	6296	285	57
Inger Staahl Jensen i Europa-Parlamentet		586553418054920	Facebook	13_17	13-17	DK	Denmark	30	1	25895	3842	157	4
Marianne Bigum	Bigum Marianne Kristine Kjaergaard	213461659232038	Facebook	13_17	13-17	DK	Denmark	5	1	24666	4583	283	49
Jacob Mark	SF	69985338410	Facebook	13_17	13-17	DK	Denmark	1	1	22413	4482	59	30
Jacob Netteberg	Netteberg Jacob	1438856909487306	Facebook	13_17	13-17	DK	Denmark	10	1	17713	5493	156	26
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	13_17	13-17	DK	Denmark	1	1	16923	3384	22	4
Genusvetenskapliga institutionen, Lunds universitet		690139577808604	Facebook	13_17	13-17	DK	Denmark	2	1	16100	7951	15	7
