advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	platform_code_filter	platform_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Referendum Commission		580832208630212	Facebook	f	Facebook	IE	Ireland	38	1	10648227	4804082	67185	14224
European Parliament		178362315106	Facebook	f	Facebook	IE	Ireland	125	1	9383472	3935342	59157	10837
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	f	Facebook	IE	Ireland	191	1	7281561	2298930	39258	6195
European Greens		141366725876424	Facebook	f	Facebook	IE	Ireland	44	1	2221808	1056566	16656	4518
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	f	Facebook	IE	Ireland	3	1	2199998	1100000	10497	2100
Fine Gael	Fine Gael	264172043210	Facebook	f	Facebook	IE	Ireland	8	1	2109993	905000	10092	3200
Facebook Ireland	Facebook Ireland	43110923010	Facebook	f	Facebook	IE	Ireland	4	1	1999994	799999	19995	3999
Fianna Fáil	Fianna Fáil	222629035132	Facebook	f	Facebook	IE	Ireland	44	1	1980951	636997	6055	700
Matt Carthy	Carthy Matt	580216935345125	Facebook	f	Facebook	IE	Ireland	40	1	1504960	463000	6760	700
Maria Walsh	Fine Gael	883806764992893	Facebook	f	Facebook	IE	Ireland	29	1	1321971	435000	8071	1300
Sean Kelly MEP		340786422717552	Facebook	f	Facebook	IE	Ireland	80	1	1241919	436999	10719	700
Mark Durkan	Fine Gael	2002340613394109	Facebook	f	Facebook	IE	Ireland	22	1	1087978	376000	5213	778
Kialo		729627343834501	Facebook	f	Facebook	IE	Ireland	343	1	1050787	452850	6057	1649
Alice Mary Higgins for Europe	Alice Mary Higgins	1055105841226515	Facebook	f	Facebook	IE	Ireland	35	1	944677	202856	4662	300
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	f	Facebook	IE	Ireland	17	1	915983	276000	2983	600
Andrew Doyle	Andrew Doyle	200875073325354	Facebook	f	Facebook	IE	Ireland	10	1	809989	314999	2589	399
Women for Election	Women for Election	115885998520125	Facebook	f	Facebook	IE	Ireland	10	1	769990	340000	3390	600
Labour Party	Labour Party	164027949687	Facebook	f	Facebook	IE	Ireland	10	1	765989	365999	3789	699
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f	Facebook	IE	Ireland	54	1	678707	214703	2793	365
Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	f	Facebook	IE	Ireland	20	1	660980	201000	3980	499
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	f	Facebook	IE	Ireland	13	1	634768	222892	2486	299
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	f	Facebook	IE	Ireland	16	1	625983	130999	1983	99
Cllr. Éilis Ryan for Europe	The Workers' Party of Ireland	787376334669425	Facebook	f	Facebook	IE	Ireland	17	1	551983	203000	2883	300
Guy Verhofstadt		99985820015	Facebook	f	Facebook	IE	Ireland	2	1	504047	192309	1006	457
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	f	Facebook	IE	Ireland	6	1	500993	219999	3593	1299
