advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Демократична България	Демократична България	995342840629890	Facebook	rw3	Last 3 weeks	BG	Bulgaria	33	1	3267425	1276549	6258	1152
Приоритети	БЗНС	1163987410423594	Facebook	rw3	Last 3 weeks	BG	Bulgaria	82	1	2530933	836731	7272	150
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	BG	Bulgaria	8	1	2003618	951876	3636	1462
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	rw3	Last 3 weeks	BG	Bulgaria	46	1	1146808	381827	5381	289
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	rw3	Last 3 weeks	BG	Bulgaria	32	1	941141	255692	3110	0
Път на младите	Път на младите	2051476654950711	Facebook	rw3	Last 3 weeks	BG	Bulgaria	18	1	894196	359159	2893	343
Движение ВОЛЯ		289082018098560	Facebook	rw3	Last 3 weeks	BG	Bulgaria	1	1	858334	429167	428	85
Радан Кънев	Радан Кънев	1461853244069926	Facebook	rw3	Last 3 weeks	BG	Bulgaria	19	1	607838	211295	1742	0
informo.bg	informo.bg	262524054082832	Facebook	rw3	Last 3 weeks	BG	Bulgaria	7	1	526996	209438	1166	154
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	rw3	Last 3 weeks	BG	Bulgaria	20	1	476179	120996	1762	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw3	Last 3 weeks	BG	Bulgaria	25	1	475635	153377	1030	19
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw3	Last 3 weeks	BG	Bulgaria	7	1	405703	159914	422	78
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	rw3	Last 3 weeks	BG	Bulgaria	30	1	405300	90633	2651	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	rw3	Last 3 weeks	BG	Bulgaria	10	1	401434	80288	936	0
Valeri Simeonov		1967166133516609	Facebook	rw3	Last 3 weeks	BG	Bulgaria	5	1	397633	159001	800	90
Kialo		729627343834501	Facebook	rw3	Last 3 weeks	BG	Bulgaria	77	1	335115	116139	1489	267
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	rw3	Last 3 weeks	BG	Bulgaria	9	1	327828	95029	790	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	rw3	Last 3 weeks	BG	Bulgaria	6	1	261169	85235	986	99
European Greens		141366725876424	Facebook	rw3	Last 3 weeks	BG	Bulgaria	9	1	245236	106667	1131	262
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	rw3	Last 3 weeks	BG	Bulgaria	8	1	179926	47929	562	0
Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	rw3	Last 3 weeks	BG	Bulgaria	4	1	141471	28294	342	0
България на Труда и Разума - БТР		709384432421964	Facebook	rw3	Last 3 weeks	BG	Bulgaria	1	1	132373	66187	293	58
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	rw3	Last 3 weeks	BG	Bulgaria	2	1	125966	50528	147	0
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	rw3	Last 3 weeks	BG	Bulgaria	4	1	109016	21803	206	0
Българска Социалистическа Партия	Българска Социалистическа Партия	1367672173297067	Facebook	rw3	Last 3 weeks	BG	Bulgaria	5	1	93852	21041	423	0
