audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f18_24	female (18-24)	European Parliament		178362315106	Facebook	1273	1	50376475	22576437	223350	57611
f18_24	female (18-24)	SPD	SPD	47930567748	Facebook	5185	1	9794941	2502549	204493	7989
f18_24	female (18-24)	Podemos	Unidas Podemos	269212336568846	Facebook	252	1	9378892	4165494	46658	11699
f18_24	female (18-24)	People's Vote UK	People's Vote	748608695327755	Facebook	3191	1	8542232	3091392	93907	17699
f18_24	female (18-24)	Best For Britain	Best for Britain	1863944713844924	Facebook	788	1	8011998	3522174	78509	19060
f18_24	female (18-24)	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	1776	1	6381092	2281177	60775	9402
f18_24	female (18-24)	Greenpeace France		39435457457	Facebook	127	1	6297310	2875113	33012	7518
f18_24	female (18-24)	Partido Popular	Partido Popular	72249031214	Facebook	844	1	6215489	2313804	36665	5440
f18_24	female (18-24)	sp.a	sp.a	57253967150	Facebook	201	1	5741148	2341900	23820	5039
f18_24	female (18-24)	CDU	CDU	78502295414	Facebook	3170	1	5356413	1271286	41623	1122
f18_24	female (18-24)	European Greens	European Greens	141366725876424	Facebook	89	1	5346826	2414525	32681	8624
f18_24	female (18-24)	PSOE	PSOE	189318235003	Facebook	328	1	4911328	1914907	15594	2697
f18_24	female (18-24)	European Commission		107898832590939	Facebook	69	1	4449187	2025993	17091	4686
f18_24	female (18-24)	Greenpeace Deutschland		22541752487	Facebook	355	1	4213257	1517368	21476	3020
f18_24	female (18-24)	Kialo		729627343834501	Facebook	641	1	4066929	1620131	24549	5874
f18_24	female (18-24)	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	2025	1	3649068	1212920	41997	3281
f18_24	female (18-24)	România în primul rând	Future Innovation	770704223323599	Facebook	66	1	3604211	1656052	2669	703
f18_24	female (18-24)	Conservatives	The Conservative Party	8807334278	Facebook	1484	1	3522094	1322856	37011	4756
f18_24	female (18-24)	FDP	FDP	21289227249	Facebook	1634	1	3500157	1074695	30855	1540
f18_24	female (18-24)	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	171	1	3342940	1384719	7784	1534
f18_24	female (18-24)	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	110	1	3247416	1344139	9264	2457
f18_24	female (18-24)	Ciudadanos	Ciudadanos	74078667754	Facebook	3231	1	3183542	1027465	27614	2629
f18_24	female (18-24)	Vlaams Belang	Vlaams Belang	56605856504	Facebook	66	1	2738209	1247045	17033	3851
f18_24	female (18-24)	Europees Parlement Nederland		270788920480	Facebook	48	1	2686485	1157003	23775	6063
f18_24	female (18-24)	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	76	1	2595701	1188369	5220	1248
