audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f25_34	female (25-34)	European Parliament		178362315106	Facebook	1282	1	28659016	12873222	154129	39150
f25_34	female (25-34)	Podemos	Unidas Podemos	269212336568846	Facebook	320	1	13924065	6199241	78194	19767
f25_34	female (25-34)	People's Vote UK	People's Vote	748608695327755	Facebook	3308	1	12773301	4564460	147095	27735
f25_34	female (25-34)	Partido Popular	Partido Popular	72249031214	Facebook	1218	1	10857480	3872965	63406	8609
f25_34	female (25-34)	Ciudadanos	Ciudadanos	74078667754	Facebook	4508	1	9330536	2855351	89350	7425
f25_34	female (25-34)	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	2275	1	7498882	2689038	74479	9059
f25_34	female (25-34)	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	1879	1	6404857	2289989	69552	10997
f25_34	female (25-34)	CDU	CDU	78502295414	Facebook	3170	1	6234115	1488426	52449	1331
f25_34	female (25-34)	Best For Britain	Best for Britain	1863944713844924	Facebook	810	1	5900072	2532710	64435	15295
f25_34	female (25-34)	sp.a	sp.a	57253967150	Facebook	277	1	5854873	2451705	25744	5823
f25_34	female (25-34)	Kialo		729627343834501	Facebook	739	1	5668958	2233661	37668	9319
f25_34	female (25-34)	Rädda Barnen		72659261793	Facebook	376	1	4970500	1672504	44058	11137
f25_34	female (25-34)	SPD	SPD	47930567748	Facebook	4859	1	4632647	1413424	89391	4835
f25_34	female (25-34)	The Labour Party	The Labour Party	25749647410	Facebook	572	1	4236452	1722524	29319	6465
f25_34	female (25-34)	PSOE	PSOE	189318235003	Facebook	332	1	4136417	1623917	12917	2357
f25_34	female (25-34)	Greenpeace France		39435457457	Facebook	128	1	4023937	1821117	20607	4725
f25_34	female (25-34)	European Greens	European Greens	141366725876424	Facebook	89	1	3951952	1766416	25871	6569
f25_34	female (25-34)	European Commission		107898832590939	Facebook	69	1	3848605	1762269	15087	4204
f25_34	female (25-34)	Conservatives	The Conservative Party	8807334278	Facebook	1518	1	3832221	1472983	39176	5301
f25_34	female (25-34)	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	174	1	3334458	1518749	7090	1627
f25_34	female (25-34)	FDP	FDP	21289227249	Facebook	1612	1	3285826	994868	23274	1236
