advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	nograd_county	Nógrád County	HU	Hungary	3	1	23618	4723	73	14
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	nograd_county	Nógrád County	HU	Hungary	49	1	12393	5743	19	9
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	nograd_county	Nógrád County	HU	Hungary	12	1	11549	2429	7	3
Jobbik Salgótarján	Jobbik Magyarországért Mozgalom	2302679173281077	Facebook	nograd_county	Nógrád County	HU	Hungary	1	1	9999	5000	30	15
Balassagyarmat Jobbik	Jobbik Magyarországért Mozgalom	296863813847164	Facebook	nograd_county	Nógrád County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Szécsény	Jobbik Magyarországért Mozgalom	557789078055341	Facebook	nograd_county	Nógrád County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Pásztó	Jobbik Magyarországért Mozgalom	1676809272597876	Facebook	nograd_county	Nógrád County	HU	Hungary	1	1	4999	1000	15	3
Gyenes Szilárd		388699951503967	Facebook	nograd_county	Nógrád County	HU	Hungary	1	1	4999	1000	15	3
Fidesz	Fidesz	9844779306	Facebook	nograd_county	Nógrád County	HU	Hungary	76	1	4650	2211	15	7
European Parliament		178362315106	Facebook	nograd_county	Nógrád County	HU	Hungary	101	1	3815	1731	10	3
Dr. Lukács László György	Országgyűlés Hivatala Jobbik Frakció	490006464353222	Facebook	nograd_county	Nógrád County	HU	Hungary	8	1	3592	755	1	0
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	nograd_county	Nógrád County	HU	Hungary	79	1	3085	1341	7	2
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	nograd_county	Nógrád County	HU	Hungary	29	1	2961	1260	1	0
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	nograd_county	Nógrád County	HU	Hungary	70	1	2773	1161	2	0
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	nograd_county	Nógrád County	HU	Hungary	43	1	2714	662	3	1
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	nograd_county	Nógrád County	HU	Hungary	51	1	2101	855	3	1
MSZP	MSZP	115388925185513	Facebook	nograd_county	Nógrád County	HU	Hungary	31	1	1946	879	3	1
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	nograd_county	Nógrád County	HU	Hungary	12	1	1784	467	4	1
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	nograd_county	Nógrád County	HU	Hungary	13	1	1414	607	2	1
Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	nograd_county	Nógrád County	HU	Hungary	11	1	1028	437	2	1
Dúró Dóra	Sipos 	191946490841225	Facebook	nograd_county	Nógrád County	HU	Hungary	17	1	1008	361	2	0
Jobbik Szurdokpüspöki	Jobbik Magyarországért Mozgalom	556950831461707	Facebook	nograd_county	Nógrád County	HU	Hungary	1	1	999	0	1	0
Jobbik Kálló	Jobbik Magyarországért Mozgalom	2117549375025841	Facebook	nograd_county	Nógrád County	HU	Hungary	1	1	999	0	1	0
Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	nograd_county	Nógrád County	HU	Hungary	26	1	774	293	1	0
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	nograd_county	Nógrád County	HU	Hungary	25	1	727	224	1	0
