advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	869	1	8956091	2983767	77848	10271
Podemos	Unidas Podemos	269212336568846	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	189	1	4328118	1929157	21104	5248
Partido Popular	Partido Popular	72249031214	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	737	1	3040609	1140596	14687	2753
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	23	1	1449938	658164	7895	1400
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	89	1	1424373	627949	9041	1790
Colores Contra la Violencia		491948314339036	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	24	1	1385342	582064	2992	200
Un país moderno	Unidas Podemos	577723459314066	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	52	1	948288	445240	5101	1062
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	67	1	835411	321424	2698	717
Podemos Comunidad de Madrid	Unidas Podemos Izquierda Unida Madrid en Pie	261762710669900	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	13	1	639987	227000	3787	900
Equipo Gabilondo	PSOE	2510416598973466	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	4	1	600651	256897	1430	513
Ivan Margot		321802035044580	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	1	1	499999	200000	499	100
Jesús Santos	Unidas Podemos	1262476947185382	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	27	1	374162	81826	3379	200
European Parliament		178362315106	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	98	1	357606	159934	1230	277
Greenpeace España	Greenpeace España	133044800622	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	175	1	296014	113337	893	129
Liight App		1701876056758068	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	13	1	280714	56122	1112	0
PSOE	PSOE	189318235003	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	331	1	247392	96691	1123	208
Unidos Mostoles	Unidos Móstoles	795355574130668	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	6	1	213176	74803	590	0
Centro Comercial Getafe 3		175277815931225	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	1	1	189349	94675	93	0
Save the Children España	Save the Children España	57845333112	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	23	1	170223	81346	776	175
ACNUR Comite español		94118672764	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	37	1	144452	63496	615	110
Podemos Torrejón de Ardoz	Podemos Torrejón de Ardoz	394489317377199	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	15	1	136985	26000	1485	0
PSOE Alcalá de Henares	PSOE de Alcalá de Henares	82976913463	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	13	1	135366	31689	1181	0
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	13	1	132770	35560	498	137
Somos Alcalá	Somos Alcalá	691838637600242	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	6	1	118929	26787	581	0
Ayuda LGTB		315021912539118	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	51	1	117329	49177	786	152
