advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50_100	50 - 100	SI	Slovenia	274	1	105677	42200	546	108
Greens/EFA in the European Parliament		150527751674751	Facebook	50_100	50 - 100	SI	Slovenia	15	1	24847	10866	34	6
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	50_100	50 - 100	SI	Slovenia	140	1	7315	2069	43	0
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	SI	Slovenia	3	1	4278	1712	3	0
The Sorgentian		999473843569108	Facebook	50_100	50 - 100	SI	Slovenia	1	1	3407	1362	3	0
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	50_100	50 - 100	SI	Slovenia	2	1	2727	1363	6	1
Romana Tomc		1025408990823719	Facebook	50_100	50 - 100	SI	Slovenia	21	1	2598	538	6	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	50_100	50 - 100	SI	Slovenia	41	1	2499	731	12	0
eToro		193863317737	Facebook	50_100	50 - 100	SI	Slovenia	16	1	2186	977	6	1
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	50_100	50 - 100	SI	Slovenia	68	1	1885	494	20	0
Plus500		383159204571	Facebook	50_100	50 - 100	SI	Slovenia	3	1	1811	371	15	2
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	50_100	50 - 100	SI	Slovenia	28	1	1748	547	8	0
Pela Case		119283008140727	Facebook	50_100	50 - 100	SI	Slovenia	14	1	1738	682	3	0
Coconut Bowls		451945511677873	Facebook	50_100	50 - 100	SI	Slovenia	68	1	1671	430	9	0
Franc Bogovič		288826994603012	Facebook	50_100	50 - 100	SI	Slovenia	10	1	1462	404	3	0
LIKE APP		272972103180159	Facebook	50_100	50 - 100	SI	Slovenia	1	1	1399	559	1	0
European Parliament		178362315106	Facebook	50_100	50 - 100	SI	Slovenia	15	1	1218	429	4	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	50_100	50 - 100	SI	Slovenia	17	1	989	233	5	0
NewsMavens		145218379355757	Facebook	50_100	50 - 100	SI	Slovenia	2	1	961	447	1	0
Save the Refugees		1931458237163388	Facebook	50_100	50 - 100	SI	Slovenia	1	1	919	367	0	0
Siemens Slovenija		393074441061448	Facebook	50_100	50 - 100	SI	Slovenia	11	1	859	171	3	0
Hoagard		331529506998997	Facebook	50_100	50 - 100	SI	Slovenia	5	1	833	166	1	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	50_100	50 - 100	SI	Slovenia	6	1	780	155	1	0
Solar Impulse		187539851277198	Facebook	50_100	50 - 100	SI	Slovenia	2	1	748	299	0	0
I Love Crowdfunding Projects		112683756154005	Facebook	50_100	50 - 100	SI	Slovenia	5	1	722	225	5	1
