advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	SI	Slovenia	15	1	5199969	2219993	21284	5099
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	rw3	Last 3 weeks	SI	Slovenia	131	1	1720972	479359	12619	99
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	rw3	Last 3 weeks	SI	Slovenia	16	1	852978	281997	1983	99
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	rw3	Last 3 weeks	SI	Slovenia	36	1	271923	70991	3563	0
Kialo		729627343834501	Facebook	rw3	Last 3 weeks	SI	Slovenia	153	1	211515	84143	844	193
Evropska komisija v Sloveniji		100107313369390	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	199998	99999	498	99
Siemens Slovenija		393074441061448	Facebook	rw3	Last 3 weeks	SI	Slovenia	10	1	191658	38333	824	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	rw3	Last 3 weeks	SI	Slovenia	10	1	151990	42000	1390	99
Patricija Šulin		1541413339429015	Facebook	rw3	Last 3 weeks	SI	Slovenia	3	1	103497	50499	647	99
Neva Grašič		2235496013147745	Facebook	rw3	Last 3 weeks	SI	Slovenia	4	1	66996	17000	316	0
Tanja Fajon		73452413740	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	49999	10000	99	0
Milan Zver		279397488827904	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	49999	10000	99	0
Angelika Mlinar		253355901456286	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	49998	9999	99	0
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	rw3	Last 3 weeks	SI	Slovenia	4	1	21996	10000	396	0
Gašper Ferjan		405727836160839	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	21731	4346	43	0
DOM - Domovinska liga		571044543390810	Facebook	rw3	Last 3 weeks	SI	Slovenia	2	1	19998	10000	198	0
Levica	Levica	285304408294792	Facebook	rw3	Last 3 weeks	SI	Slovenia	9	1	16991	2000	890	0
Dnevnik		91741216297	Facebook	rw3	Last 3 weeks	SI	Slovenia	2	1	15998	7999	158	0
VoteWatch Europe		355087424564148	Facebook	rw3	Last 3 weeks	SI	Slovenia	5	1	12699	5576	28	8
Guardian Weekly		64525551258	Facebook	rw3	Last 3 weeks	SI	Slovenia	10	1	10802	3926	25	5
Socialni demokrati Maribor		157307490946817	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	9999	5000	99	0
European Young Leaders - EYL40		227054030686626	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	9537	1907	18	0
Povežimo se		1212524292238625	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	8749	4374	86	0
Romana Tomc		1025408990823719	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	7136	3568	35	7
Cecilia Malmström		258966159416	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	6497	2599	12	6
Žiga Turk		352586381292	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	6249	3124	61	0
The Sorgentian		999473843569108	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	5467	2186	4	0
Portal-os.si		1850048418647841	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	4999	1000	99	0
Časopis Slovenec		240130223029252	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	4999	2500	49	0
IGEN (House of Art and Dance Theatre, Celje)		118310228318840	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	4998	999	98	0
Matjaž Nemec		642148249206716	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	4989	998	98	0
VerlagDashofer		100333292570	Facebook	rw3	Last 3 weeks	SI	Slovenia	2	1	3697	616	122	0
European Youth		130456876990360	Facebook	rw3	Last 3 weeks	SI	Slovenia	1	1	3181	1590	7	1
