advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm3	Last 3 months	NL	Netherlands	83	1	7751348	3509881	61006	16017
Europees Parlement Nederland		270788920480	Facebook	rm3	Last 3 months	NL	Netherlands	41	1	6442936	2853990	58458	15099
SP	SP	128393027527	Facebook	rm3	Last 3 months	NL	Netherlands	155	1	6079094	2387625	70158	13300
D66	D66	52985377549	Facebook	rm3	Last 3 months	NL	Netherlands	45	1	5049923	2012987	32854	7299
Oxfam Novib		115289021825188	Facebook	rm3	Last 3 months	NL	Netherlands	39	1	4167921	1697983	56760	17699
Facebook	Facebook	726281677519881	Facebook	rm3	Last 3 months	NL	Netherlands	5	1	4009994	2004999	20094	3999
Stichting Vluchteling		120034538112114	Facebook	rm3	Last 3 months	NL	Netherlands	83	1	3873915	1523999	59116	13900
Lilian Marijnissen	SP	844559615710915	Facebook	rm3	Last 3 months	NL	Netherlands	48	1	3382942	1349996	19351	3699
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	rm3	Last 3 months	NL	Netherlands	11	1	3364956	1462985	17888	3799
European Commission		107898832590939	Facebook	rm3	Last 3 months	NL	Netherlands	9	1	2661375	1264192	15721	3105
NPO Zapp		205247699486388	Facebook	rm3	Last 3 months	NL	Netherlands	6	1	2354884	1160945	2693	799
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	rm3	Last 3 months	NL	Netherlands	42	1	2344609	874148	16050	2822
CDA	CDA	320374518118	Facebook	rm3	Last 3 months	NL	Netherlands	12	1	2074988	917000	11888	2500
GroenLinks	GroenLinks	175740570505	Facebook	rm3	Last 3 months	NL	Netherlands	47	1	2063640	768215	12643	3099
Bespaarkiosk.nl		1659811130952704	Facebook	rm3	Last 3 months	NL	Netherlands	3	1	1999984	899994	14996	2999
Vandebron		263935850440177	Facebook	rm3	Last 3 months	NL	Netherlands	13	1	1907957	810985	13586	2899
Ben & Jerry's		147006749798	Facebook	rm3	Last 3 months	NL	Netherlands	4	1	1799997	850000	11496	2600
VVD		121264564551002	Facebook	rm3	Last 3 months	NL	Netherlands	33	1	1724417	695490	6366	799
Blendle		181375052003138	Facebook	rm3	Last 3 months	NL	Netherlands	27	1	1668965	598996	16972	3399
Henk Jan Ormel	CDA	823537391322678	Facebook	rm3	Last 3 months	NL	Netherlands	22	1	1512495	545106	8164	1497
Vereniging Eigen Huis		371735371563	Facebook	rm3	Last 3 months	NL	Netherlands	15	1	1422111	566796	12527	2480
Wilde Ganzen		105516159523693	Facebook	rm3	Last 3 months	NL	Netherlands	12	1	1417967	545991	4187	1299
CDA Gelderland		133724653386228	Facebook	rm3	Last 3 months	NL	Netherlands	10	1	1251989	529999	3889	1000
Bas Eickhout	GroenLinks	208578955894331	Facebook	rm3	Last 3 months	NL	Netherlands	50	1	1251950	416000	12450	2700
Kialo		729627343834501	Facebook	rm3	Last 3 months	NL	Netherlands	277	1	1206086	492133	8137	1891
