advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	d068	2019-03-09	LV	Latvia	2	1	49999	10000	99	0
Mocek		150722025287146	Facebook	d068	2019-03-09	LV	Latvia	1	1	49767	9953	87	0
European Parliament		178362315106	Facebook	d068	2019-03-09	LV	Latvia	3	1	34326	13730	48	4
Ijabs Ivars		345347539390006	Facebook	d068	2019-03-09	LV	Latvia	1	1	28216	14108	70	14
Roberts Zīle		508959865842254	Facebook	d068	2019-03-09	LV	Latvia	2	1	22348	9924	17	0
Karina Sprūde		2080083472307278	Facebook	d068	2019-03-09	LV	Latvia	2	1	13749	2750	49	0
Kialo		729627343834501	Facebook	d068	2019-03-09	LV	Latvia	4	1	6823	3160	31	6
rus.delfi.lv		171908942830189	Facebook	d068	2019-03-09	LV	Latvia	2	1	5498	2499	98	0
Aleksejs Loskutovs		541229793055345	Facebook	d068	2019-03-09	LV	Latvia	3	1	4565	1185	20	1
PROGRESĪVIE		184096511636333	Facebook	d068	2019-03-09	LV	Latvia	1	1	4545	909	9	0
Dana Reizniece-Ozola		2050464598316895	Facebook	d068	2019-03-09	LV	Latvia	2	1	2590	1250	30	0
Māris Graudiņš		265541270533404	Facebook	d068	2019-03-09	LV	Latvia	2	1	1757	333	42	0
Vides izglītības fonds (FEE Latvia)		347993745240304	Facebook	d068	2019-03-09	LV	Latvia	1	1	1428	714	14	0
Latvian Transatlantic organisation		145481184414	Facebook	d068	2019-03-09	LV	Latvia	1	1	999	200	17	0
Зга Невидимая		350038819057090	Facebook	d068	2019-03-09	LV	Latvia	1	1	621	124	12	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d068	2019-03-09	LV	Latvia	5	1	572	253	4	1
Nyt Europa		284571169850	Facebook	d068	2019-03-09	LV	Latvia	1	1	568	113	1	0
European Greens		141366725876424	Facebook	d068	2019-03-09	LV	Latvia	1	1	213	106	1	0
