advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	200k_500k	200k - 500k	DK	Denmark	7	1	2501784	1000715	22770	5358
World Animal Protection Danmark		33588644626	Facebook	200k_500k	200k - 500k	DK	Denmark	2	1	999952	399981	13389	2677
Oatly		214112085661044	Facebook	200k_500k	200k - 500k	DK	Denmark	2	1	985607	394243	5969	1485
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	499999	200000	1338	669
Red Barnet		67571270393	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	499999	200000	6694	1338
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	499998	199999	1338	669
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	499998	199999	1338	669
SE Energi & Klima		169900309711559	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	499998	199999	1338	669
Tandlægeforeningen		1570552809858689	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	499956	199982	669	133
Kialo		729627343834501	Facebook	200k_500k	200k - 500k	DK	Denmark	25	1	158114	63245	1252	261
Humble Household		1746853745395190	Facebook	200k_500k	200k - 500k	DK	Denmark	4	1	39018	15607	258	51
Game of Sultans		185311195624361	Facebook	200k_500k	200k - 500k	DK	Denmark	4	1	24759	9904	295	103
Guardian Weekly		64525551258	Facebook	200k_500k	200k - 500k	DK	Denmark	3	1	16389	6555	26	9
Wholesome Culture		1664959567149320	Facebook	200k_500k	200k - 500k	DK	Denmark	3	1	12162	4865	7	1
Orelia Jewellery		404191947424	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	12072	4828	2	0
Clone Evolution		1345821958781389	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	12009	4804	213	106
Greens/EFA in the European Parliament		150527751674751	Facebook	200k_500k	200k - 500k	DK	Denmark	5	1	11562	4625	13	5
Lingokids		497983453648415	Facebook	200k_500k	200k - 500k	DK	Denmark	4	1	7391	2956	11	5
The Bamboo Brush Society		1152885191422950	Facebook	200k_500k	200k - 500k	DK	Denmark	2	1	6236	2494	4	0
DigitalOcean		149515305173840	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	5463	2185	48	9
EPP - European People's Party		48034275355	Facebook	200k_500k	200k - 500k	DK	Denmark	5	1	3961	1584	35	7
Matthew Hussey		525275707491504	Facebook	200k_500k	200k - 500k	DK	Denmark	3	1	3803	1521	33	6
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	200k_500k	200k - 500k	DK	Denmark	3	1	3337	1335	32	6
Fibrenew International		108329495874655	Facebook	200k_500k	200k - 500k	DK	Denmark	2	1	2146	858	38	19
e.on		511324618972373	Facebook	200k_500k	200k - 500k	DK	Denmark	1	1	2005	802	2	0
