advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	CZ	Czechia	2336	1	14576662	3647999	70587	16800
European Parliament		178362315106	Facebook	CZ	Czechia	94	1	10832118	4931947	51962	16901
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	CZ	Czechia	121	1	6299870	2501998	25550	6936
HLAS	První prezidentská	320144481956623	Facebook	CZ	Czechia	259	1	3624741	891000	6775	1869
European Commission		107898832590939	Facebook	CZ	Czechia	21	1	3397791	1553897	13098	3123
TOP 09	TOP 09	90002267161	Facebook	CZ	Czechia	30	1	3065970	1210000	9492	2005
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	CZ	Czechia	115	1	2947885	900000	6982	1655
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	CZ	Czechia	102	1	2794675	970905	11697	399
Evropa společně	Evropa společně	535611970260854	Facebook	CZ	Czechia	66	1	2686929	956999	8680	1892
Andrej Babiš	ANO	214827221987263	Facebook	CZ	Czechia	18	1	2549979	1134998	8958	2273
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	CZ	Czechia	62	1	2478932	952998	7703	1966
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	CZ	Czechia	49	1	2388947	662999	10214	2285
Pavel Poc	Poc Pavel	202974613060409	Facebook	CZ	Czechia	21	1	2069979	816999	4973	1426
KDU-ČSL	KDU-ČSL	251656685576	Facebook	CZ	Czechia	87	1	2056763	746932	5949	1437
Gambrinus		146991996743	Facebook	CZ	Czechia	3	1	1999998	900000	14997	3000
Kialo		729627343834501	Facebook	CZ	Czechia	355	1	1646557	657854	11049	2691
European Greens		141366725876424	Facebook	CZ	Czechia	35	1	1569917	625169	8619	1621
Roman Kriz	Kriz Roman	382745889213194	Facebook	CZ	Czechia	160	1	1546839	348999	6099	1317
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	CZ	Czechia	38	1	1476961	531999	5450	1468
Tomáš Zdechovský		275042429350706	Facebook	CZ	Czechia	25	1	1429950	622988	7596	1904
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	CZ	Czechia	39	1	1417916	399983	6305	1783
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	CZ	Czechia	28	1	1416966	451999	3115	1029
Starostové a nezávislí	Starostové (STAN) s regionálními partnery a TOP 09	370583064327	Facebook	CZ	Czechia	17	1	1219980	481998	3986	1111
Daniel Herman	Vasek Jiri	378072105614553	Facebook	CZ	Czechia	23	1	1159919	426975	1553	493
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	CZ	Czechia	41	1	915945	260997	771	174
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	CZ	Czechia	62	1	777930	205998	1851	466
Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	CZ	Czechia	71	1	761928	190999	3704	917
Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	CZ	Czechia	29	1	675970	212999	4798	1088
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	CZ	Czechia	36	1	595173	138810	1787	434
Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	CZ	Czechia	33	1	567966	205999	2167	664
Tvůj kandidát	Konečný Daniel	599435753834732	Facebook	CZ	Czechia	22	1	560977	176999	1324	435
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	CZ	Czechia	16	1	549983	148999	1942	423
Tomio Okamura - SPD		179497582061065	Facebook	CZ	Czechia	32	1	532936	201993	2108	816
ODS - Občanská demokratická strana		30575632699	Facebook	CZ	Czechia	10	1	515989	166000	1561	310
Minidotaznik.cz		432692927273545	Facebook	CZ	Czechia	1	1	499975	199990	889	445
Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	CZ	Czechia	14	1	496982	167998	1192	388
Programy do voleb	Štěpán Ryšavý - Programy do voleb	1033702273421005	Facebook	CZ	Czechia	25	1	443974	164999	158	15
Marek Ženíšek	TOP 09	523450094407778	Facebook	CZ	Czechia	16	1	402984	119000	1713	353
MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	CZ	Czechia	25	1	385971	84999	1378	330
Hello Sandy		56274514407	Facebook	CZ	Czechia	24	1	344972	101998	360	58
Mladí demokraté		171976652332	Facebook	CZ	Czechia	7	1	313885	122778	734	154
Milion chvilek pro demokracii		728495140691300	Facebook	CZ	Czechia	2	1	299997	149999	388	77
Svobodní		43855944703	Facebook	CZ	Czechia	2	1	299997	149999	2331	582
Martin Hrubčík		253207085584079	Facebook	CZ	Czechia	6	1	299994	60000	679	159
Refork		1919696668329015	Facebook	CZ	Czechia	2	1	299972	149987	233	58
Greens/EFA in the European Parliament		150527751674751	Facebook	CZ	Czechia	39	1	273383	123675	341	70
Andrej Bóna	Vokoun Tomas	321165708610626	Facebook	CZ	Czechia	6	1	259702	54941	1028	333
