advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w012	Week 12	CZ	Czechia	31	1	2195608	936010	13424	2901
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	w012	Week 12	CZ	Czechia	2	1	299998	150000	388	77
European Commission		107898832590939	Facebook	w012	Week 12	CZ	Czechia	5	1	145162	67742	580	145
Refork		1919696668329015	Facebook	w012	Week 12	CZ	Czechia	1	1	99998	49999	38	19
ODS - Občanská demokratická strana		30575632699	Facebook	w012	Week 12	CZ	Czechia	2	1	99997	19999	388	77
Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	w012	Week 12	CZ	Czechia	2	1	99997	19999	388	77
Martin Hrubčík		253207085584079	Facebook	w012	Week 12	CZ	Czechia	6	1	97643	19529	229	53
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	w012	Week 12	CZ	Czechia	4	1	76728	18346	453	90
Minidotaznik.cz		432692927273545	Facebook	w012	Week 12	CZ	Czechia	1	1	67304	26921	119	59
European Greens		141366725876424	Facebook	w012	Week 12	CZ	Czechia	2	1	57178	27589	334	53
KDU-ČSL	KDU-ČSL	251656685576	Facebook	w012	Week 12	CZ	Czechia	15	1	51202	18829	147	29
Saxo Bank		373589366156209	Facebook	w012	Week 12	CZ	Czechia	2	1	50986	9997	197	0
Lukáš Otys		308240522910962	Facebook	w012	Week 12	CZ	Czechia	1	1	49995	9999	19	3
Kialo		729627343834501	Facebook	w012	Week 12	CZ	Czechia	3	1	49307	24118	227	108
Forexmag		188990765060204	Facebook	w012	Week 12	CZ	Czechia	3	1	41566	8313	161	32
Asociace společenské odpovědnosti		117111438676	Facebook	w012	Week 12	CZ	Czechia	2	1	39582	7916	153	30
e.on		511324618972373	Facebook	w012	Week 12	CZ	Czechia	1	1	38567	19284	19	3
Tomáš Zdechovský		275042429350706	Facebook	w012	Week 12	CZ	Czechia	1	1	36081	14432	140	28
Voxpot		799083753454179	Facebook	w012	Week 12	CZ	Czechia	2	1	34464	6893	26	13
e.on		356382154550156	Facebook	w012	Week 12	CZ	Czechia	1	1	28571	14285	142	28
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	w012	Week 12	CZ	Czechia	3	1	28331	8666	90	18
Hello Sandy		56274514407	Facebook	w012	Week 12	CZ	Czechia	2	1	22828	8027	26	5
Create.Refresh	Create.Refresh	1736881926615141	Facebook	w012	Week 12	CZ	Czechia	5	1	21074	9409	84	9
Mirek Topolánek		270921370098092	Facebook	w012	Week 12	CZ	Czechia	8	1	14561	3787	50	10
Piráti Praha 9		360274454307557	Facebook	w012	Week 12	CZ	Czechia	2	1	12940	2588	54	13
