advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Conservatives	The Conservative Party	8807334278	Facebook	d099	2019-04-09	187	1	3328744	1426949	33528	5636
Podemos	Unidas Podemos	269212336568846	Facebook	d099	2019-04-09	21	1	2739999	1311789	17293	4052
Kialo		729627343834501	Facebook	d099	2019-04-09	31	1	1985969	623000	12612	3204
SPD	SPD	47930567748	Facebook	d099	2019-04-09	250	1	1978750	468000	31250	1900
European Parliament		178362315106	Facebook	d099	2019-04-09	255	1	1913104	826264	8605	1692
European Commission		107898832590939	Facebook	d099	2019-04-09	60	1	1163668	528623	5166	1282
Sosialidemokraatit SDP		108945982480217	Facebook	d099	2019-04-09	91	1	928227	345761	5469	1211
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	d099	2019-04-09	34	1	745988	332785	6322	1259
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d099	2019-04-09	32	1	677091	321005	1916	481
Greens/EFA in the European Parliament		150527751674751	Facebook	d099	2019-04-09	23	1	634161	272214	712	86
Saine Abondance		2106701562887023	Facebook	d099	2019-04-09	6	1	620994	310000	7294	2000
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d099	2019-04-09	9	1	604664	272033	4104	950
Save the Children Italia		46590675335	Facebook	d099	2019-04-09	2	1	549998	210000	1498	600
People's Vote UK	People's Vote	748608695327755	Facebook	d099	2019-04-09	129	1	540355	173066	13433	2657
Asthma UK	Asthma UK	40952091012	Facebook	d099	2019-04-09	1	1	499999	200000	1156	578
38 Degrees	38 Degrees	200006375787	Facebook	d099	2019-04-09	55	1	454450	150980	2985	557
European Greens		141366725876424	Facebook	d099	2019-04-09	10	1	447260	180095	2664	730
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d099	2019-04-09	2	1	416666	208333	257	128
Petizioni.it		1410474395723679	Facebook	d099	2019-04-09	9	1	367991	166000	2091	300
Best For Britain	Best for Britain	1863944713844924	Facebook	d099	2019-04-09	25	1	282021	98460	1819	290
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	d099	2019-04-09	5	1	264998	120000	278	139
TheArticle	TheArticle	607840469632004	Facebook	d099	2019-04-09	9	1	264203	107613	1046	396
The Labour Party	The Labour Party	25749647410	Facebook	d099	2019-04-09	35	1	251792	104433	1810	378
DéFI	DéFI	173518112695794	Facebook	d099	2019-04-09	1	1	249999	100000	499	250
Departamentul Fonduri Europene al PSD		1030472763816931	Facebook	d099	2019-04-09	1	1	249999	100000	52	10
