advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
The Labour Party	The Labour Party	25749647410	Facebook	d016	2019-01-16	12	1	1559991	645000	9787	2584
People's Vote UK	People's Vote	748608695327755	Facebook	d016	2019-01-16	207	1	1012194	351642	19342	2983
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d016	2019-01-16	30	1	984179	348962	10864	3243
Greenpeace France		39435457457	Facebook	d016	2019-01-16	8	1	727992	311000	6092	1100
Best For Britain	Best for Britain	1863944713844924	Facebook	d016	2019-01-16	35	1	359459	160081	3569	1248
SF Amager KBH		262391220488874	Facebook	d016	2019-01-16	4	1	210996	102000	1432	682
Plan International Sverige		382243262003	Facebook	d016	2019-01-16	65	1	152516	61374	1604	395
Leave Means Leave	Leave Means Leave	1705780739687918	Facebook	d016	2019-01-16	9	1	128330	26666	1250	231
Roberta Metsola		406824526101449	Facebook	d016	2019-01-16	6	1	100553	36472	766	123
Scientists for EU	Scientists for EU	642444842524195	Facebook	d016	2019-01-16	3	1	99998	35000	403	57
European Commission		107898832590939	Facebook	d016	2019-01-16	4	1	86666	41333	439	106
Britain's Future	Britain's Future	1625300137516491	Facebook	d016	2019-01-16	11	1	79282	21344	323	54
Plaid Cymru	Plaid Cymru	26416930992	Facebook	d016	2019-01-16	5	1	78939	20889	750	137
Nick4Mayor	Nick Forbes for North of Tyne Mayor Campaign	1223209701167500	Facebook	d016	2019-01-16	3	1	69997	20000	343	0
London Labour Party	The London Labour Party 	474613052643462	Facebook	d016	2019-01-16	7	1	59881	24607	241	68
InFacts	InFacts	678120165658753	Facebook	d016	2019-01-16	9	1	58748	12125	461	72
Rory Palmer MEP	Rory Palmer MEP (Labour Member of the European Parliament for the East Midlands, UK) 	1832404216799553	Facebook	d016	2019-01-16	2	1	49999	10000	577	115
Anti-Slavery International		46852258376	Facebook	d016	2019-01-16	1	1	49999	10000	577	115
City Index		212613938870867	Facebook	d016	2019-01-16	1	1	49999	10000	114	0
Noah and Jordan: Comedy Duo		915323881890928	Facebook	d016	2019-01-16	1	1	49999	25000	144	28
350.org		12185972707	Facebook	d016	2019-01-16	10	1	47776	9888	296	44
NT Live	NT Live	107334993856	Facebook	d016	2019-01-16	66	1	43246	13312	566	28
WeWorld Onlus		299584710061488	Facebook	d016	2019-01-16	20	1	42677	10661	1498	2
Stop Cambio Climático		124967441456981	Facebook	d016	2019-01-16	4	1	41944	17277	66	11
ABB Formula E		490941397612413	Facebook	d016	2019-01-16	1	1	39999	20000	115	23
