advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	d019	2019-01-19	20	1	484737	228424	2268	481
We are the 52%	We are the 52%	466744973727718	Facebook	d019	2019-01-19	17	1	403550	168009	867	125
People's Vote UK	People's Vote	748608695327755	Facebook	d019	2019-01-19	274	1	295295	75651	8941	858
Kyriakos Mitsotakis		34848567724	Facebook	d019	2019-01-19	3	1	224998	105000	548	100
Alex Salmond	Slainte Media	136191876445102	Facebook	d019	2019-01-19	1	1	166666	66666	192	38
Plan International Sverige		382243262003	Facebook	d019	2019-01-19	65	1	152516	61374	1604	395
Sacramento Kings		96222644025	Facebook	d019	2019-01-19	1	1	111111	55555	98	49
Best For Britain	Best for Britain	1863944713844924	Facebook	d019	2019-01-19	30	1	99400	46425	742	270
European Commission		107898832590939	Facebook	d019	2019-01-19	4	1	86666	41333	439	106
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	d019	2019-01-19	3	1	74998	15000	148	0
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	d019	2019-01-19	4	1	63748	12700	773	144
Estremi Rimedi - Web Series		1888810884668917	Facebook	d019	2019-01-19	3	1	62749	27500	174	25
London Labour Party	The London Labour Party 	474613052643462	Facebook	d019	2019-01-19	6	1	62548	26941	203	60
Scientists for EU	Scientists for EU	642444842524195	Facebook	d019	2019-01-19	3	1	62194	14878	255	28
Nick4Mayor	Nick Forbes for North of Tyne Mayor Campaign	1223209701167500	Facebook	d019	2019-01-19	1	1	49999	10000	114	0
350.org		12185972707	Facebook	d019	2019-01-19	10	1	47776	9888	296	44
38 Degrees	38 Degrees	200006375787	Facebook	d019	2019-01-19	10	1	45830	20338	546	16
NT Live	NT Live	107334993856	Facebook	d019	2019-01-19	66	1	43246	13312	566	28
Stop Cambio Climático		124967441456981	Facebook	d019	2019-01-19	4	1	41944	17277	66	11
EU Watch	EU Watch	136146920436020	Facebook	d019	2019-01-19	1	1	39999	20000	115	23
Banque mondiale		155174084508744	Facebook	d019	2019-01-19	35	1	38186	16274	65	5
Ipswich Labour	The Labour Party. Promoted by John Cook on behalf of Ipswich Labour Party	342002108699	Facebook	d019	2019-01-19	5	1	33929	6822	189	14
Simple Politics		1052029294841900	Facebook	d019	2019-01-19	2	1	32795	13118	75	37
Kaar Kaas Sonn		215255338679306	Facebook	d019	2019-01-19	2	1	32258	12903	5	0
Johan Van Overtveldt		275607285891320	Facebook	d019	2019-01-19	1	1	27777	11111	55	27
