advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	d057	2019-02-26	402	1	1274199	379273	14593	3533
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d057	2019-02-26	51	1	1176250	456041	14003	2679
Runngo Sports		868792226536950	Facebook	d057	2019-02-26	1	1	999999	500000	499	100
Partito Democratico		77034286895	Facebook	d057	2019-02-26	8	1	627496	300500	3546	750
Evitas.it		663358997180553	Facebook	d057	2019-02-26	1	1	499999	200000	999	500
Impôt et Solutions.fr		190645890956184	Facebook	d057	2019-02-26	18	1	306982	72000	4182	600
Harald Vilimsky	FPÖ	547597092025909	Facebook	d057	2019-02-26	4	1	296665	117916	682	133
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	d057	2019-02-26	98	1	275469	48401	9418	2
EPP Group in the European Parliament		291699857688	Facebook	d057	2019-02-26	1	1	249999	100000	249	50
38 Degrees	38 Degrees	200006375787	Facebook	d057	2019-02-26	38	1	221862	71693	1341	174
Andrea Acconcia		428605070873992	Facebook	d057	2019-02-26	5	1	209995	45000	495	0
Save the Children Italia		46590675335	Facebook	d057	2019-02-26	1	1	199999	100000	999	500
Hochschulinitiative Deutschland		883028475156898	Facebook	d057	2019-02-26	7	1	175993	41000	693	0
Rivista Il Borghese		232017336910584	Facebook	d057	2019-02-26	2	1	149998	60000	598	100
Cadres Impôts		2379973888930378	Facebook	d057	2019-02-26	3	1	104997	21000	1097	200
Lingokids		497983453648415	Facebook	d057	2019-02-26	1	1	99999	50000	444	89
FPÖ Freiheitliche Arbeitnehmer Wien		543554339469435	Facebook	d057	2019-02-26	1	1	99999	50000	999	500
EU Watch	EU Watch	136146920436020	Facebook	d057	2019-02-26	6	1	80137	31297	209	82
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	d057	2019-02-26	4	1	71664	15833	181	0
Primavera Sound	Influence Digital Ltd	156656398155	Facebook	d057	2019-02-26	64	1	65419	13714	1047	0
Sacramento Kings		96222644025	Facebook	d057	2019-02-26	1	1	62499	25000	55	11
Agence Isolation Pour Tous		568528630290119	Facebook	d057	2019-02-26	8	1	61340	23660	615	131
Asthma UK	Asthma UK	40952091012	Facebook	d057	2019-02-26	2	1	59998	15000	229	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d057	2019-02-26	2	1	58187	28304	32	5
Europees Parlement Nederland		270788920480	Facebook	d057	2019-02-26	4	1	54165	26583	390	166
