advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	d046	2019-02-15	282	1	930103	274969	8902	1686
Greenpeace Deutschland		22541752487	Facebook	d046	2019-02-15	23	1	658977	197000	4677	600
Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	d046	2019-02-15	10	1	229995	47500	572	0
Lourdes Ciuró	Partit Demòcrata	553752911726041	Facebook	d046	2019-02-15	1	1	199999	100000	99	0
CIWF Italia		576664002355828	Facebook	d046	2019-02-15	1	1	199999	100000	999	500
38 Degrees	38 Degrees	200006375787	Facebook	d046	2019-02-15	26	1	191248	77624	1202	204
e.on		309840349048638	Facebook	d046	2019-02-15	10	1	132990	29000	990	0
Conservatives	The Conservative Party	8807334278	Facebook	d046	2019-02-15	139	1	126491	52057	998	133
Sacramento Kings		96222644025	Facebook	d046	2019-02-15	2	1	118055	47222	104	21
Best For Britain	Best for Britain	1863944713844924	Facebook	d046	2019-02-15	96	1	114794	47131	2323	376
We are the 52%	We are the 52%	466744973727718	Facebook	d046	2019-02-15	5	1	106189	43809	260	40
Unblock the Embankment	Unblock The Embankment	296306887805496	Facebook	d046	2019-02-15	1	1	99999	40000	231	115
The Labour Party	The Labour Party	25749647410	Facebook	d046	2019-02-15	6	1	87498	25000	518	86
Alfred Sant	Alfred Sant	537789116260209	Facebook	d046	2019-02-15	3	1	76249	27500	211	51
Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	d046	2019-02-15	9	1	74998	22500	130	26
Scottish Conservatives	the Scottish Conservative and Unionist Party	136308776480	Facebook	d046	2019-02-15	2	1	66666	28333	1638	327
Footshirts		1705590192788417	Facebook	d046	2019-02-15	1	1	66666	33333	33	0
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	d046	2019-02-15	4	1	66665	13333	25	5
Gazeta Wyborcza		63563473556	Facebook	d046	2019-02-15	6	1	64997	16000	255	46
Million Dollar Vegan	Million Dollar Vegan	554024238384285	Facebook	d046	2019-02-15	9	1	62784	21833	565	106
Scientists for EU	Scientists for EU	642444842524195	Facebook	d046	2019-02-15	3	1	62194	22378	501	100
Rädda Barnen		72659261793	Facebook	d046	2019-02-15	4	1	56996	11000	527	101
Comité Justice & Libertés Pour Tous - CJL		223006651523189	Facebook	d046	2019-02-15	1	1	55555	22222	11	0
Quora in het Nederlands		493283431176120	Facebook	d046	2019-02-15	2	1	54998	11000	532	89
EU Watch	EU Watch	136146920436020	Facebook	d046	2019-02-15	6	1	54952	10990	125	0
