advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d124	2019-05-04	156	1	10057775	4518727	55191	15789
CDU	CDU	78502295414	Facebook	d124	2019-05-04	3170	1	5050471	1255166	52305	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	d124	2019-05-04	25	1	2701234	1145419	6083	1342
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d124	2019-05-04	224	1	2022535	834518	9817	1881
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d124	2019-05-04	26	1	1656044	750608	4770	1147
sp.a	sp.a	57253967150	Facebook	d124	2019-05-04	54	1	1535656	698452	7413	1784
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d124	2019-05-04	74	1	1378616	623885	3944	872
Fidesz	Fidesz	9844779306	Facebook	d124	2019-05-04	13	1	1333327	625000	4178	2011
România în primul rând	Future Innovation	770704223323599	Facebook	d124	2019-05-04	17	1	1266815	610909	1293	331
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	d124	2019-05-04	8	1	1255355	596428	4212	1105
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d124	2019-05-04	12	1	1109521	516547	3428	1578
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d124	2019-05-04	4	1	1055125	422564	2023	805
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	d124	2019-05-04	8	1	1024998	492500	1430	283
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	d124	2019-05-04	16	1	851213	383525	3471	763
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d124	2019-05-04	326	1	798351	236053	12802	2128
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	d124	2019-05-04	80	1	794266	162392	2001	14
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	d124	2019-05-04	11	1	764877	324642	6831	1459
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	d124	2019-05-04	30	1	689065	170416	2546	200
SPÖ	SPÖ	77393060080	Facebook	d124	2019-05-04	277	1	636851	211164	3787	352
Change UK - The Independent Group	The Independent Group (TIG) Ltd, company number 11770529, a registered company in England and Wales.	395151614382309	Facebook	d124	2019-05-04	14	1	599328	267000	4777	1704
Kyriakos Mitsotakis		34848567724	Facebook	d124	2019-05-04	7	1	574997	242500	1047	200
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	d124	2019-05-04	191	1	560410	192293	3717	521
The Brexit Party	The Brexit Party	230416667843105	Facebook	d124	2019-05-04	16	1	529223	212996	6693	1644
Partidul Naţional Liberal		181375448581167	Facebook	d124	2019-05-04	17	1	524401	233809	1167	333
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	d124	2019-05-04	194	1	506592	147107	3977	53
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	d124	2019-05-04	21	1	503992	215166	1858	269
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	d124	2019-05-04	20	1	498566	220535	1161	464
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	d124	2019-05-04	14	1	487934	201853	338	81
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	d124	2019-05-04	412	1	478021	173576	1664	292
Partito Democratico		77034286895	Facebook	d124	2019-05-04	41	1	454772	197158	1459	245
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d124	2019-05-04	10	1	451720	185553	4840	1031
Harald Vilimsky	FPÖ	547597092025909	Facebook	d124	2019-05-04	4	1	450141	200000	1262	550
Romania #nuepsd	Future Innovation	293215748279337	Facebook	d124	2019-05-04	2	1	416666	208333	227	61
Kialo		729627343834501	Facebook	d124	2019-05-04	12	1	409991	88000	3065	571
