audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f65_	female (65+)	CY	Cyprus	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	73	1	89734	27965	324	11
f65_	female (65+)	CY	Cyprus	Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	19	1	57067	12682	159	3
f65_	female (65+)	CY	Cyprus	European Parliament Office in Cyprus		205478755729	Facebook	5	1	55645	18255	181	23
f65_	female (65+)	CY	Cyprus	Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	19	1	48710	10464	143	0
f65_	female (65+)	CY	Cyprus	Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	48	1	47212	9978	160	0
f65_	female (65+)	CY	Cyprus	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	22	1	41538	9829	117	0
f65_	female (65+)	CY	Cyprus	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	52	1	34503	7354	144	0
f65_	female (65+)	CY	Cyprus	Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	17	1	34252	14385	113	12
f65_	female (65+)	CY	Cyprus	Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	14	1	31675	14333	117	17
f65_	female (65+)	CY	Cyprus	Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	22	1	28047	6066	100	0
f65_	female (65+)	CY	Cyprus	Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	28	1	27272	6281	172	0
f65_	female (65+)	CY	Cyprus	Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	38	1	26341	7505	275	0
f65_	female (65+)	CY	Cyprus	UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	7	1	22845	9798	43	2
f65_	female (65+)	CY	Cyprus	Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	12	1	14967	3220	99	0
f65_	female (65+)	CY	Cyprus	AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	6	1	12867	6084	29	3
f65_	female (65+)	CY	Cyprus	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	31	1	12776	5902	25	8
f65_	female (65+)	CY	Cyprus	Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	6	1	11879	2375	35	0
f65_	female (65+)	CY	Cyprus	Living and Working Abroad		134381223370615	Facebook	3	1	11873	3353	47	0
f65_	female (65+)	CY	Cyprus	Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	6	1	11204	2616	18	3
f65_	female (65+)	CY	Cyprus	Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	9	1	9893	2857	30	0
f65_	female (65+)	CY	Cyprus	Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	4	1	9709	3227	32	4
f65_	female (65+)	CY	Cyprus	Dr. Eleni Stavrou		822417261217421	Facebook	6	1	9394	2350	31	0
f65_	female (65+)	CY	Cyprus	Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	2	1	9299	4376	43	8
f65_	female (65+)	CY	Cyprus	VoteWatch Europe		355087424564148	Facebook	5	1	7166	3047	13	3
f65_	female (65+)	CY	Cyprus	European Parliament		178362315106	Facebook	3	1	6860	3213	45	9
