advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	m65_	male (65+)	PL	Poland	57	1	383386	152893	1182	266
Gazeta Wyborcza		63563473556	Facebook	m65_	male (65+)	PL	Poland	381	1	314026	100680	757	107
Patryk Jaki		199877710116314	Facebook	m65_	male (65+)	PL	Poland	225	1	302036	116262	1336	289
PolEXIT		2001582129931761	Facebook	m65_	male (65+)	PL	Poland	17	1	174265	62332	375	77
Amnesty International Polska		57544755889	Facebook	m65_	male (65+)	PL	Poland	64	1	130788	41923	349	85
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	m65_	male (65+)	PL	Poland	22	1	117029	40784	265	53
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	m65_	male (65+)	PL	Poland	63	1	116917	54396	396	131
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	m65_	male (65+)	PL	Poland	27	1	102263	28529	230	44
Kospel S.A.		105979422814402	Facebook	m65_	male (65+)	PL	Poland	3	1	83506	37472	336	67
Jerzy Buzek	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	69153026654	Facebook	m65_	male (65+)	PL	Poland	27	1	68129	23808	219	34
Akcja Demokracja		277892342334350	Facebook	m65_	male (65+)	PL	Poland	31	1	67359	14773	131	21
Jan Olbrycht	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	153098244704447	Facebook	m65_	male (65+)	PL	Poland	46	1	62219	16970	151	18
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	m65_	male (65+)	PL	Poland	72	1	61331	21824	146	29
Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	m65_	male (65+)	PL	Poland	37	1	60718	17794	254	57
Norbert Kaczmarczyk Poseł na Sejm RP		814991668621838	Facebook	m65_	male (65+)	PL	Poland	10	1	60398	17463	99	17
Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	m65_	male (65+)	PL	Poland	76	1	57943	18251	205	32
Front Europejski	Front Europejski	590514511295079	Facebook	m65_	male (65+)	PL	Poland	36	1	57186	12901	235	27
Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	m65_	male (65+)	PL	Poland	30	1	53537	16863	126	26
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	m65_	male (65+)	PL	Poland	12	1	53326	25948	65	12
Satronik - Pompy Ciepła		276627982527247	Facebook	m65_	male (65+)	PL	Poland	6	1	52800	21800	39	7
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	m65_	male (65+)	PL	Poland	33	1	50091	13649	156	21
Parlament Europejski - Biuro w Polsce	Parlament Europejski - Biuro w Polsce	405326618416	Facebook	m65_	male (65+)	PL	Poland	16	1	47764	20698	100	13
Tomasz Latos		308684629246305	Facebook	m65_	male (65+)	PL	Poland	9	1	47064	14592	179	59
You Vote EU Polska		1923072537771358	Facebook	m65_	male (65+)	PL	Poland	3	1	46000	18339	51	9
European Parliament		178362315106	Facebook	m65_	male (65+)	PL	Poland	32	1	44384	18777	93	16
Bartosz Arłukowicz	KKW Koalicja Europejska PO PSL SLD .N Zieloni	152299864806918	Facebook	m65_	male (65+)	PL	Poland	100	1	44295	14286	154	13
Kosma Złotowski		1477251852486946	Facebook	m65_	male (65+)	PL	Poland	26	1	41852	9696	108	14
Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	m65_	male (65+)	PL	Poland	20	1	40903	14224	172	12
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	m65_	male (65+)	PL	Poland	4	1	39954	15939	92	17
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	m65_	male (65+)	PL	Poland	35	1	39805	14337	95	19
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m65_	male (65+)	PL	Poland	41	1	39301	18796	88	22
Andrzej Halicki	. KKW Koalicja Europejska PO PSL SLD .N Zieloni	370319116027	Facebook	m65_	male (65+)	PL	Poland	43	1	37851	9801	158	9
Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	m65_	male (65+)	PL	Poland	40	1	37401	11848	113	21
Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	m65_	male (65+)	PL	Poland	25	1	36416	8259	110	16
