advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kristdemokraterna Halmstad		725673077517007	Facebook	halland_county	Halland County	SE	Sweden	39	1	287986	84668	3359	902
Jörgen Warborn EU-kandidat		56002955332	Facebook	halland_county	Halland County	SE	Sweden	73	1	186518	72507	2136	730
Moderaterna Kungsbacka		121182911263997	Facebook	halland_county	Halland County	SE	Sweden	7	1	77475	21000	300	111
Marknadsföreningen i Halland		163864453667034	Facebook	halland_county	Halland County	SE	Sweden	1	1	45468	9093	84	42
Centerpartiet Halland		303963156401468	Facebook	halland_county	Halland County	SE	Sweden	8	1	27992	5000	295	55
Socialdemokraterna i Varberg	SVENSSON-STOLTZ THERESE EBBA VIKTORIA	155120071294454	Facebook	halland_county	Halland County	SE	Sweden	4	1	19996	4000	231	74
Moderaterna i Halland	Moderaterna	687371547986856	Facebook	halland_county	Halland County	SE	Sweden	2	1	19669	9835	493	98
Liberalerna Varberg	Liberalerna Varberg	780698325379963	Facebook	halland_county	Halland County	SE	Sweden	3	1	18844	6704	174	62
Moderaterna i Varberg	Moderaterna	665682436792792	Facebook	halland_county	Halland County	SE	Sweden	4	1	15996	3000	110	18
Solkraft Sverige		1531207330504867	Facebook	halland_county	Halland County	SE	Sweden	17	1	13394	5022	77	9
Rädda Barnen		72659261793	Facebook	halland_county	Halland County	SE	Sweden	529	1	11457	3694	100	25
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	halland_county	Halland County	SE	Sweden	52	1	11288	4248	135	65
Kristdemokraterna Laholm		1401558216532453	Facebook	halland_county	Halland County	SE	Sweden	3	1	10997	2000	101	18
Rebeckas-IT AB		401130726916598	Facebook	halland_county	Halland County	SE	Sweden	2	1	9913	1983	91	18
Plan International Sverige		382243262003	Facebook	halland_county	Halland County	SE	Sweden	339	1	8634	2949	74	18
Kungsbacka kommun		228827593798898	Facebook	halland_county	Halland County	SE	Sweden	1	1	6313	1262	58	11
jmm.nu		1597655106921453	Facebook	halland_county	Halland County	SE	Sweden	3	1	6004	1001	55	9
Europa Direkt Halland		250766161722636	Facebook	halland_county	Halland County	SE	Sweden	3	1	5247	1000	48	9
Kristdemokraterna Halland	Ferris Georgia Minnie Anna	727605503925235	Facebook	halland_county	Halland County	SE	Sweden	1	1	4999	1000	46	9
Anneli Andelén		235550140537365	Facebook	halland_county	Halland County	SE	Sweden	1	1	4999	1000	46	9
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	halland_county	Halland County	SE	Sweden	29	1	4469	1868	52	14
Centerpartiet	Centerpartiet	12690894340	Facebook	halland_county	Halland County	SE	Sweden	131	1	4337	1542	55	13
EU-kommissionen i Sverige		155824787799	Facebook	halland_county	Halland County	SE	Sweden	18	1	4087	1950	17	4
Magnus Thulin - Centerpartiet	Thulin Magnus Nils Oscar	161302754576832	Facebook	halland_county	Halland County	SE	Sweden	9	1	4010	2	36	0
Kommunistiska Partiet i Halmstad	Halldin Ulf Hakan	1415814235348542	Facebook	halland_county	Halland County	SE	Sweden	1	1	3661	732	33	6
